FIPS,cluster
1001.0,2
1003.0,2
1005.0,1
1007.0,1
1009.0,2
1011.0,2
1013.0,0
1015.0,2
1017.0,0
1019.0,2
1021.0,2
1023.0,1
1025.0,2
1027.0,2
1029.0,2
1031.0,2
1033.0,2
1035.0,2
1037.0,2
1039.0,2
1041.0,2
1043.0,2
1045.0,2
1047.0,2
1049.0,2
1051.0,2
1053.0,2
1055.0,2
1057.0,2
1059.0,2
1061.0,2
1063.0,2
1065.0,2
1067.0,2
1069.0,2
1071.0,2
1073.0,2
1075.0,2
1077.0,2
1079.0,2
1081.0,2
1083.0,2
1085.0,0
1087.0,2
1089.0,2
1091.0,2
1093.0,2
1095.0,2
1097.0,2
1099.0,2
1101.0,2
1103.0,2
1105.0,2
1107.0,2
1109.0,2
1111.0,1
1113.0,2
1117.0,2
1115.0,2
1119.0,0
1121.0,2
1123.0,0
1125.0,2
1127.0,2
1129.0,1
1131.0,0
1133.0,2
2020.0,1
2050.0,1
2070.0,1
2090.0,2
2110.0,1
2122.0,1
2130.0,2
2150.0,2
2158.0,1
2170.0,2
2185.0,1
2188.0,2
2195.0,0
2198.0,1
2240.0,1
2261.0,1
2282.0,1
2290.0,1
4001.0,2
4003.0,2
4005.0,0
4007.0,2
4009.0,2
4011.0,2
4012.0,2
4013.0,2
4015.0,2
4017.0,2
4019.0,2
4021.0,2
4023.0,2
4025.0,2
4027.0,2
5001.0,1
5003.0,2
5005.0,1
5007.0,1
5009.0,1
5011.0,2
5013.0,2
5015.0,1
5017.0,2
5019.0,1
5021.0,1
5023.0,2
5025.0,2
5027.0,1
5029.0,2
5031.0,1
5033.0,2
5035.0,2
5037.0,2
5039.0,1
5041.0,2
5043.0,2
5045.0,2
5047.0,1
5049.0,1
5051.0,2
5053.0,2
5055.0,1
5057.0,2
5059.0,2
5061.0,2
5063.0,1
5065.0,2
5067.0,1
5069.0,2
5071.0,2
5073.0,2
5075.0,1
5077.0,2
5079.0,2
5081.0,2
5083.0,1
5085.0,1
5087.0,2
5089.0,1
5091.0,2
5093.0,2
5095.0,2
5097.0,2
5099.0,1
5101.0,2
5103.0,2
5105.0,1
5107.0,2
5109.0,2
5111.0,1
5113.0,1
5115.0,2
5117.0,1
5119.0,2
5121.0,1
5125.0,1
5127.0,1
5129.0,1
5131.0,2
5133.0,2
5135.0,1
5123.0,2
5137.0,2
5139.0,2
5141.0,2
5143.0,2
5145.0,2
5147.0,2
5149.0,2
6001.0,2
6005.0,2
6007.0,2
6009.0,2
6011.0,2
6013.0,2
6015.0,2
6017.0,2
6019.0,2
6021.0,1
6023.0,2
6025.0,2
6027.0,2
6029.0,2
6031.0,2
6033.0,2
6035.0,2
6037.0,2
6039.0,2
6041.0,2
6043.0,1
6045.0,2
6047.0,2
6049.0,2
6051.0,1
6053.0,2
6055.0,2
6057.0,1
6059.0,2
6061.0,2
6063.0,1
6065.0,2
6067.0,2
6069.0,2
6071.0,2
6073.0,2
6075.0,2
6077.0,2
6079.0,2
6081.0,2
6083.0,2
6085.0,2
6087.0,2
6089.0,2
6093.0,1
6095.0,2
6097.0,2
6099.0,2
6101.0,1
6103.0,1
6105.0,1
6107.0,2
6109.0,2
6111.0,2
6113.0,2
6115.0,2
8001.0,1
8003.0,1
8005.0,0
8007.0,2
8009.0,2
8011.0,1
8013.0,0
8014.0,0
8015.0,0
8017.0,1
8019.0,0
8021.0,1
8023.0,1
8025.0,1
8027.0,2
8029.0,2
8031.0,0
8035.0,1
8037.0,2
8041.0,1
8039.0,1
8043.0,2
8045.0,1
8047.0,2
8049.0,1
8051.0,0
8055.0,1
8059.0,1
8061.0,1
8063.0,1
8067.0,1
8069.0,2
8071.0,1
8073.0,1
8075.0,1
8077.0,1
8079.0,1
8081.0,1
8083.0,1
8085.0,1
8087.0,0
8089.0,1
8091.0,1
8093.0,1
8095.0,1
8097.0,0
8099.0,1
8101.0,1
8103.0,1
8105.0,2
8107.0,1
8109.0,1
8115.0,1
8117.0,0
8119.0,2
8121.0,1
8123.0,0
8125.0,1
9001.0,0
9003.0,0
9005.0,0
9007.0,0
9009.0,0
9011.0,2
9013.0,0
9015.0,2
10001.0,0
10003.0,0
10005.0,0
11001.0,0
12001.0,2
12003.0,2
12005.0,2
12007.0,2
12009.0,2
12011.0,2
12013.0,1
12015.0,2
12017.0,2
12019.0,2
12021.0,2
12023.0,2
12027.0,1
12029.0,2
12031.0,2
12033.0,2
12035.0,2
12037.0,2
12039.0,2
12041.0,2
12043.0,1
12045.0,2
12047.0,2
12049.0,2
12051.0,0
12053.0,2
12055.0,2
12057.0,2
12059.0,2
12061.0,2
12063.0,2
12065.0,2
12067.0,2
12069.0,2
12071.0,2
12073.0,2
12075.0,1
12077.0,1
12079.0,2
12081.0,2
12083.0,2
12085.0,2
12086.0,2
12087.0,2
12089.0,2
12091.0,2
12093.0,2
12095.0,2
12097.0,2
12099.0,2
12101.0,2
12103.0,2
12105.0,2
12107.0,2
12113.0,2
12115.0,2
12117.0,2
12109.0,2
12111.0,2
12119.0,2
12121.0,2
12123.0,2
12125.0,1
12127.0,2
12129.0,2
12131.0,2
12133.0,2
13001.0,0
13003.0,2
13005.0,2
13007.0,0
13009.0,0
13011.0,2
13013.0,2
13015.0,2
13017.0,2
13019.0,2
13021.0,2
13023.0,2
13025.0,2
13027.0,2
13029.0,2
13031.0,2
13033.0,2
13035.0,0
13037.0,0
13039.0,2
13043.0,2
13045.0,2
13047.0,2
13049.0,1
13051.0,2
13053.0,2
13055.0,2
13057.0,2
13059.0,2
13061.0,0
13063.0,2
13065.0,2
13067.0,2
13069.0,2
13071.0,2
13073.0,2
13075.0,2
13077.0,2
13079.0,2
13081.0,2
13083.0,1
13085.0,2
13089.0,2
13087.0,2
13091.0,1
13093.0,0
13095.0,0
13097.0,2
13099.0,0
13101.0,2
13103.0,2
13105.0,1
13107.0,2
13109.0,2
13111.0,2
13113.0,2
13115.0,1
13117.0,2
13119.0,2
13121.0,2
13123.0,2
13125.0,2
13127.0,2
13129.0,2
13131.0,2
13133.0,2
13135.0,2
13137.0,2
13139.0,2
13141.0,0
13143.0,2
13145.0,2
13147.0,2
13149.0,2
13151.0,2
13153.0,2
13155.0,1
13157.0,2
13159.0,2
13161.0,2
13163.0,2
13165.0,2
13167.0,2
13169.0,2
13171.0,2
13173.0,0
13175.0,2
13177.0,0
13179.0,2
13181.0,2
13183.0,2
13185.0,2
13187.0,2
13193.0,0
13195.0,2
13197.0,2
13189.0,2
13191.0,2
13199.0,2
13201.0,2
13205.0,0
13207.0,2
13209.0,2
13211.0,2
13213.0,1
13215.0,2
13217.0,2
13219.0,2
13221.0,0
13223.0,2
13225.0,2
13227.0,2
13229.0,2
13231.0,2
13233.0,2
13235.0,2
13237.0,2
13239.0,0
13241.0,2
13243.0,0
13245.0,2
13247.0,2
13249.0,0
13251.0,2
13253.0,2
13255.0,2
13257.0,2
13259.0,2
13261.0,0
13263.0,2
13267.0,2
13269.0,2
13271.0,2
13273.0,0
13275.0,0
13277.0,2
13279.0,2
13281.0,1
13283.0,2
13285.0,2
13287.0,0
13289.0,2
13291.0,1
13293.0,0
13295.0,2
13297.0,2
13299.0,2
13301.0,2
13303.0,1
13305.0,2
13307.0,0
13309.0,2
13311.0,2
13313.0,2
13315.0,0
13317.0,2
13319.0,0
13321.0,0
15001.0,1
15003.0,2
15007.0,1
15009.0,2
16001.0,1
16003.0,1
16005.0,1
16007.0,1
16009.0,2
16011.0,1
16013.0,1
16015.0,2
16017.0,2
16019.0,1
16021.0,1
16023.0,2
16027.0,1
16029.0,1
16031.0,1
16035.0,1
16037.0,2
16039.0,1
16041.0,1
16043.0,1
16045.0,1
16047.0,1
16049.0,1
16051.0,1
16053.0,1
16055.0,2
16057.0,1
16059.0,1
16061.0,1
16063.0,1
16065.0,1
16067.0,1
16069.0,0
16071.0,1
16073.0,1
16075.0,1
16077.0,2
16079.0,2
16081.0,2
16083.0,1
16085.0,2
16087.0,1
17001.0,1
17003.0,1
17005.0,2
17007.0,1
17009.0,1
17011.0,1
17013.0,1
17015.0,1
17017.0,1
17019.0,1
17021.0,1
17023.0,1
17025.0,1
17027.0,1
17029.0,1
17031.0,0
17033.0,1
17035.0,1
17039.0,1
17037.0,2
17041.0,1
17043.0,0
17045.0,1
17047.0,1
17049.0,1
17051.0,1
17053.0,1
17055.0,1
17057.0,1
17059.0,1
17061.0,1
17063.0,1
17065.0,1
17067.0,1
17069.0,1
17071.0,2
17073.0,1
17075.0,1
17077.0,1
17079.0,0
17081.0,2
17083.0,2
17085.0,1
17087.0,1
17089.0,0
17091.0,1
17093.0,1
17095.0,1
17099.0,1
17097.0,0
17101.0,1
17103.0,1
17105.0,1
17107.0,1
17115.0,1
17117.0,1
17119.0,1
17121.0,1
17123.0,1
17125.0,1
17127.0,1
17109.0,1
17111.0,0
17113.0,1
17129.0,1
17131.0,1
17133.0,1
17135.0,2
17137.0,1
17139.0,1
17141.0,1
17143.0,1
17145.0,1
17147.0,2
17149.0,1
17151.0,2
17153.0,2
17155.0,2
17157.0,2
17159.0,1
17161.0,1
17165.0,1
17167.0,1
17169.0,2
17171.0,1
17173.0,1
17163.0,2
17175.0,1
17177.0,1
17179.0,1
17181.0,0
17183.0,1
17185.0,1
17187.0,1
17189.0,1
17191.0,1
17193.0,1
17195.0,1
17197.0,0
17199.0,1
17201.0,1
17203.0,1
18001.0,1
18003.0,1
18005.0,2
18007.0,1
18009.0,1
18011.0,0
18013.0,2
18015.0,2
18017.0,2
18019.0,2
18021.0,1
18023.0,2
18025.0,1
18027.0,1
18033.0,1
18029.0,0
18031.0,0
18035.0,2
18037.0,2
18039.0,1
18041.0,1
18043.0,2
18045.0,1
18047.0,2
18049.0,1
18051.0,1
18053.0,2
18055.0,0
18057.0,1
18059.0,2
18061.0,0
18063.0,0
18065.0,2
18067.0,2
18069.0,2
18071.0,1
18073.0,1
18075.0,1
18077.0,2
18079.0,1
18081.0,0
18083.0,2
18085.0,1
18087.0,1
18091.0,1
18089.0,0
18093.0,2
18095.0,2
18097.0,0
18099.0,1
18101.0,1
18103.0,2
18105.0,2
18107.0,2
18109.0,2
18111.0,0
18113.0,0
18115.0,2
18117.0,0
18119.0,1
18121.0,2
18123.0,2
18125.0,1
18127.0,2
18129.0,1
18131.0,1
18133.0,2
18135.0,2
18137.0,1
18139.0,1
18143.0,1
18145.0,0
18147.0,2
18141.0,2
18149.0,1
18151.0,2
18153.0,2
18155.0,1
18157.0,2
18159.0,2
18161.0,2
18163.0,2
18165.0,1
18167.0,1
18169.0,2
18171.0,1
18173.0,2
18175.0,1
18177.0,1
18179.0,1
18181.0,2
18183.0,2
19001.0,1
19003.0,1
19005.0,2
19007.0,1
19009.0,1
19011.0,1
19013.0,1
19015.0,2
19017.0,1
19019.0,1
19021.0,1
19023.0,1
19025.0,1
19027.0,1
19029.0,1
19031.0,1
19033.0,1
19035.0,1
19037.0,1
19039.0,2
19041.0,2
19043.0,1
19045.0,2
19047.0,2
19049.0,0
19051.0,1
19053.0,2
19055.0,1
19057.0,2
19059.0,2
19061.0,1
19063.0,2
19065.0,1
19067.0,1
19069.0,2
19071.0,2
19073.0,1
19075.0,2
19077.0,1
19079.0,1
19081.0,1
19083.0,1
19085.0,1
19087.0,1
19089.0,1
19091.0,1
19093.0,1
19095.0,1
19097.0,1
19099.0,0
19101.0,1
19103.0,2
19105.0,1
19107.0,1
19109.0,1
19111.0,2
19113.0,1
19115.0,2
19117.0,2
19119.0,1
19121.0,2
19123.0,0
19125.0,1
19127.0,1
19129.0,1
19131.0,1
19133.0,1
19135.0,2
19137.0,2
19139.0,0
19141.0,1
19143.0,1
19145.0,1
19147.0,2
19149.0,1
19151.0,2
19153.0,0
19155.0,1
19157.0,1
19159.0,2
19161.0,1
19163.0,1
19165.0,1
19167.0,1
19169.0,2
19171.0,0
19173.0,1
19175.0,2
19177.0,1
19179.0,1
19181.0,2
19183.0,1
19185.0,1
19187.0,1
19189.0,1
19191.0,2
19193.0,1
19195.0,1
19197.0,1
20001.0,1
20003.0,2
20005.0,1
20007.0,2
20009.0,2
20011.0,2
20013.0,1
20015.0,2
20017.0,1
20019.0,1
20021.0,2
20023.0,1
20025.0,1
20027.0,1
20029.0,1
20031.0,0
20033.0,1
20035.0,2
20037.0,2
20039.0,1
20041.0,2
20043.0,2
20045.0,2
20047.0,1
20049.0,2
20051.0,1
20053.0,2
20055.0,2
20057.0,1
20059.0,2
20061.0,2
20063.0,1
20065.0,2
20067.0,1
20069.0,2
20071.0,1
20073.0,2
20075.0,2
20077.0,1
20079.0,2
20081.0,2
20083.0,1
20085.0,1
20087.0,2
20089.0,2
20091.0,2
20093.0,1
20095.0,2
20097.0,2
20099.0,1
20101.0,1
20103.0,2
20105.0,2
20107.0,2
20109.0,1
20111.0,2
20115.0,2
20117.0,1
20113.0,2
20119.0,1
20121.0,2
20123.0,2
20125.0,2
20127.0,1
20129.0,1
20131.0,1
20133.0,1
20135.0,1
20137.0,1
20139.0,2
20141.0,2
20143.0,1
20145.0,2
20147.0,2
20149.0,2
20151.0,1
20153.0,1
20155.0,1
20157.0,1
20159.0,2
20161.0,2
20163.0,2
20165.0,1
20167.0,1
20169.0,2
20171.0,1
20173.0,2
20175.0,2
20177.0,1
20179.0,1
20181.0,1
20183.0,1
20185.0,1
20187.0,1
20189.0,1
20191.0,2
20193.0,2
20195.0,1
20197.0,1
20199.0,2
20201.0,1
20203.0,1
20205.0,2
20207.0,1
20209.0,0
21001.0,0
21003.0,2
21005.0,2
21007.0,2
21009.0,2
21011.0,2
21013.0,2
21015.0,2
21017.0,2
21019.0,1
21021.0,2
21023.0,1
21025.0,1
21027.0,0
21029.0,2
21031.0,0
21033.0,1
21035.0,2
21037.0,2
21039.0,0
21041.0,2
21043.0,2
21045.0,2
21047.0,2
21049.0,1
21051.0,2
21053.0,1
21055.0,2
21057.0,1
21059.0,2
21061.0,0
21063.0,1
21067.0,2
21069.0,2
21071.0,1
21073.0,2
21075.0,2
21077.0,2
21079.0,2
21081.0,0
21083.0,0
21085.0,2
21087.0,2
21089.0,1
21091.0,1
21093.0,2
21095.0,2
21097.0,2
21099.0,2
21101.0,1
21103.0,2
21105.0,1
21107.0,0
21109.0,0
21111.0,2
21113.0,1
21115.0,1
21117.0,0
21119.0,1
21121.0,2
21123.0,2
21125.0,2
21127.0,2
21129.0,1
21131.0,2
21133.0,2
21135.0,2
21137.0,2
21139.0,2
21141.0,2
21143.0,2
21151.0,2
21153.0,1
21155.0,1
21157.0,2
21159.0,1
21161.0,1
21145.0,1
21147.0,2
21149.0,1
21163.0,2
21165.0,2
21167.0,2
21169.0,2
21171.0,1
21173.0,2
21177.0,2
21179.0,1
21181.0,2
21183.0,2
21185.0,2
21187.0,2
21189.0,1
21191.0,1
21193.0,2
21195.0,1
21199.0,2
21201.0,2
21203.0,1
21205.0,2
21207.0,1
21209.0,2
21211.0,2
21213.0,2
21215.0,1
21217.0,2
21219.0,2
21221.0,2
21223.0,2
21225.0,1
21227.0,2
21229.0,2
21231.0,2
21233.0,2
21235.0,2
21237.0,1
21239.0,2
22001.0,2
22003.0,2
22005.0,0
22007.0,0
22009.0,2
22011.0,2
22013.0,0
22015.0,2
22017.0,0
22019.0,2
22021.0,1
22023.0,2
22025.0,2
22027.0,2
22029.0,1
22031.0,2
22033.0,0
22035.0,1
22037.0,0
22039.0,2
22041.0,1
22043.0,2
22045.0,0
22047.0,0
22049.0,0
22051.0,0
22053.0,2
22059.0,1
22055.0,2
22057.0,0
22061.0,2
22063.0,2
22065.0,2
22067.0,2
22069.0,1
22071.0,0
22073.0,2
22075.0,0
22077.0,0
22079.0,2
22081.0,2
22083.0,1
22085.0,1
22087.0,0
22089.0,0
22091.0,2
22093.0,0
22095.0,0
22097.0,0
22099.0,2
22101.0,0
22103.0,0
22105.0,2
22107.0,2
22109.0,0
22111.0,0
22113.0,2
22115.0,2
22117.0,0
22119.0,1
22121.0,0
22123.0,1
22125.0,0
22127.0,2
23001.0,1
23003.0,2
23005.0,2
23007.0,2
23009.0,2
23011.0,2
23013.0,1
23015.0,1
23017.0,2
23019.0,2
23021.0,1
23023.0,0
23025.0,1
23027.0,0
23029.0,2
23031.0,2
24001.0,1
24003.0,0
24005.0,0
24510.0,0
24009.0,0
24011.0,2
24013.0,0
24015.0,2
24017.0,0
24019.0,2
24021.0,0
24023.0,1
24025.0,0
24027.0,0
24029.0,0
24031.0,0
24033.0,0
24035.0,0
24039.0,1
24037.0,0
24041.0,2
24043.0,1
24045.0,2
24047.0,2
25001.0,0
25003.0,2
25005.0,0
25009.0,0
25011.0,0
25013.0,0
25015.0,0
25017.0,0
25021.0,0
25023.0,0
25025.0,0
25027.0,0
26001.0,1
26003.0,1
26005.0,1
26007.0,2
26009.0,1
26011.0,1
26013.0,1
26015.0,1
26017.0,1
26019.0,1
26021.0,1
26023.0,1
26025.0,1
26027.0,1
26029.0,1
26031.0,1
26033.0,1
26035.0,1
26037.0,2
26039.0,0
26041.0,1
26043.0,1
26045.0,1
26047.0,1
26049.0,0
26051.0,1
26053.0,1
26055.0,1
26057.0,1
26059.0,0
26061.0,1
26063.0,1
26065.0,1
26067.0,1
26069.0,1
26071.0,1
26073.0,1
26075.0,1
26077.0,1
26079.0,1
26081.0,1
26083.0,1
26085.0,1
26087.0,1
26089.0,2
26091.0,2
26093.0,2
26095.0,2
26097.0,1
26099.0,0
26101.0,1
26103.0,1
26105.0,1
26107.0,1
26109.0,1
26111.0,1
26113.0,1
26115.0,1
26117.0,1
26119.0,1
26121.0,1
26123.0,1
26125.0,0
26127.0,1
26129.0,1
26131.0,1
26133.0,1
26135.0,1
26137.0,1
26139.0,1
26141.0,2
26143.0,1
26145.0,1
26151.0,1
26153.0,1
26155.0,0
26147.0,1
26149.0,1
26157.0,1
26159.0,1
26161.0,0
26163.0,0
26165.0,1
27001.0,1
27003.0,1
27005.0,1
27007.0,1
27009.0,1
27011.0,1
27013.0,1
27015.0,1
27017.0,1
27019.0,1
27021.0,1
27023.0,1
27025.0,1
27027.0,0
27029.0,1
27033.0,1
27035.0,1
27037.0,1
27039.0,1
27041.0,1
27043.0,1
27045.0,2
27047.0,1
27049.0,1
27051.0,1
27053.0,0
27055.0,1
27057.0,1
27059.0,1
27061.0,1
27063.0,1
27065.0,1
27067.0,1
27069.0,1
27071.0,1
27073.0,1
27075.0,1
27077.0,2
27079.0,1
27081.0,2
27083.0,1
27087.0,1
27089.0,1
27091.0,1
27085.0,1
27093.0,1
27095.0,1
27097.0,1
27099.0,1
27101.0,2
27103.0,1
27105.0,1
27107.0,1
27109.0,1
27111.0,1
27113.0,1
27115.0,1
27117.0,2
27119.0,1
27121.0,1
27123.0,1
27125.0,1
27127.0,1
27129.0,1
27131.0,1
27133.0,1
27135.0,1
27139.0,1
27141.0,1
27143.0,2
27137.0,1
27145.0,1
27147.0,1
27149.0,1
27151.0,1
27153.0,1
27155.0,1
27157.0,1
27159.0,1
27161.0,2
27163.0,1
27165.0,2
27167.0,0
27169.0,1
27171.0,1
27173.0,1
28001.0,2
28003.0,1
28005.0,2
28007.0,0
28009.0,1
28011.0,2
28013.0,2
28015.0,0
28017.0,0
28019.0,1
28021.0,2
28023.0,0
28025.0,2
28027.0,2
28029.0,2
28031.0,1
28033.0,2
28035.0,0
28037.0,2
28039.0,1
28041.0,2
28043.0,2
28045.0,1
28047.0,2
28049.0,2
28051.0,0
28053.0,0
28055.0,2
28057.0,2
28059.0,2
28061.0,2
28063.0,2
28065.0,2
28067.0,2
28069.0,0
28071.0,2
28073.0,2
28075.0,0
28077.0,2
28079.0,2
28081.0,2
28083.0,0
28085.0,0
28087.0,2
28089.0,2
28091.0,2
28093.0,2
28095.0,2
28097.0,2
28099.0,0
28101.0,2
28103.0,2
28105.0,2
28107.0,1
28109.0,2
28111.0,1
28113.0,2
28115.0,2
28117.0,1
28119.0,2
28121.0,2
28123.0,2
28125.0,2
28127.0,2
28129.0,0
28131.0,2
28133.0,2
28135.0,2
28137.0,2
28139.0,2
28141.0,2
28143.0,2
28145.0,2
28147.0,2
28149.0,2
28151.0,2
28153.0,2
28155.0,2
28157.0,0
28159.0,1
28161.0,1
28163.0,2
29001.0,2
29003.0,1
29005.0,1
29007.0,1
29009.0,1
29011.0,1
29013.0,2
29015.0,1
29017.0,1
29019.0,1
29021.0,1
29023.0,2
29025.0,2
29027.0,2
29029.0,1
29031.0,1
29033.0,1
29035.0,1
29037.0,2
29039.0,1
29041.0,1
29043.0,1
29045.0,1
29047.0,1
29049.0,1
29051.0,1
29053.0,1
29055.0,2
29057.0,1
29059.0,1
29061.0,1
29063.0,1
29065.0,2
29067.0,1
29069.0,2
29071.0,1
29073.0,2
29075.0,1
29077.0,1
29079.0,1
29081.0,1
29083.0,1
29085.0,1
29087.0,1
29089.0,2
29091.0,1
29093.0,2
29095.0,2
29097.0,1
29099.0,2
29101.0,1
29103.0,2
29105.0,1
29107.0,1
29109.0,1
29111.0,0
29113.0,1
29115.0,1
29117.0,1
29121.0,1
29123.0,1
29125.0,1
29127.0,2
29119.0,2
29129.0,1
29131.0,1
29133.0,2
29135.0,2
29137.0,1
29139.0,1
29141.0,1
29143.0,2
29145.0,1
29147.0,1
29149.0,1
29151.0,2
29153.0,2
29155.0,1
29157.0,1
29159.0,1
29161.0,1
29163.0,2
29165.0,2
29167.0,1
29169.0,1
29171.0,2
29173.0,2
29175.0,1
29177.0,2
29179.0,1
29181.0,1
29195.0,2
