FIPS,cluster
29197.0,1
29199.0,1
29201.0,1
29203.0,1
29205.0,2
29183.0,1
29185.0,1
29187.0,1
29189.0,0
29510.0,0
29186.0,2
29207.0,1
29209.0,1
29211.0,1
29213.0,2
29215.0,1
29217.0,1
29219.0,1
29221.0,1
29223.0,1
29225.0,1
29227.0,1
29229.0,1
30001.0,1
30003.0,1
30005.0,1
30007.0,2
30009.0,1
30011.0,1
30013.0,1
30015.0,1
30017.0,2
30019.0,1
30021.0,1
30023.0,1
30025.0,1
30027.0,1
30029.0,1
30031.0,1
30033.0,1
30035.0,1
30037.0,2
30039.0,1
30041.0,1
30043.0,1
30045.0,2
30047.0,1
30049.0,1
30051.0,1
30053.0,1
30057.0,2
30059.0,1
30061.0,1
30063.0,1
30065.0,1
30067.0,1
30069.0,1
30071.0,1
30073.0,1
30075.0,1
30077.0,1
30079.0,1
30081.0,1
30083.0,1
30085.0,1
30087.0,2
30089.0,2
30091.0,1
30093.0,2
30095.0,1
30097.0,1
30099.0,1
30101.0,0
30103.0,1
30105.0,1
30107.0,1
30109.0,1
30111.0,2
31001.0,1
31003.0,1
31011.0,1
31013.0,1
31015.0,1
31017.0,1
31019.0,1
31021.0,1
31023.0,1
31025.0,1
31027.0,1
31029.0,1
31031.0,2
31033.0,1
31035.0,1
31037.0,1
31039.0,1
31041.0,1
31043.0,0
31045.0,1
31047.0,1
31049.0,2
31051.0,1
31053.0,1
31055.0,1
31057.0,1
31059.0,1
31061.0,1
31063.0,1
31065.0,1
31067.0,1
31069.0,2
31071.0,1
31073.0,1
31075.0,1
31077.0,1
31079.0,0
31081.0,0
31087.0,1
31089.0,1
31091.0,2
31093.0,1
31095.0,1
31097.0,1
31099.0,1
31101.0,2
31105.0,1
31107.0,2
31109.0,1
31111.0,1
31119.0,1
31117.0,2
31121.0,1
31123.0,1
31125.0,1
31127.0,1
31129.0,1
31131.0,2
31133.0,1
31135.0,2
31137.0,1
31139.0,1
31141.0,1
31143.0,1
31145.0,2
31147.0,1
31149.0,1
31151.0,0
31153.0,1
31155.0,1
31157.0,1
31159.0,1
31161.0,1
31163.0,1
31167.0,1
31169.0,1
31171.0,2
31173.0,1
31175.0,1
31177.0,1
31179.0,1
31181.0,1
31185.0,1
32510.0,2
32001.0,1
32003.0,2
32005.0,1
32007.0,1
32013.0,1
32015.0,2
32017.0,1
32019.0,1
32021.0,1
32023.0,2
32027.0,2
32029.0,1
32031.0,1
32033.0,2
33001.0,1
33003.0,2
33005.0,2
33007.0,2
33009.0,2
33011.0,0
33013.0,2
33015.0,0
33017.0,2
33019.0,2
34001.0,0
34003.0,0
34005.0,0
34007.0,0
34009.0,0
34011.0,0
34013.0,0
34015.0,0
34017.0,0
34019.0,0
34021.0,0
34023.0,0
34025.0,0
34027.0,0
34029.0,0
34031.0,0
34033.0,0
34035.0,0
34037.0,0
34039.0,0
34041.0,0
35001.0,1
35003.0,1
35005.0,1
35006.0,1
35007.0,2
35009.0,1
35013.0,1
35015.0,1
35017.0,2
35019.0,2
35023.0,1
35025.0,1
35027.0,1
35028.0,2
35029.0,1
35031.0,0
35033.0,2
35035.0,1
35037.0,1
35039.0,1
35041.0,2
35045.0,0
35047.0,2
35043.0,1
35049.0,1
35051.0,1
35053.0,1
35055.0,1
35057.0,2
35059.0,1
35061.0,1
36001.0,0
36003.0,1
36005.0,0
36007.0,2
36009.0,2
36011.0,2
36013.0,2
36015.0,1
36017.0,2
36019.0,2
36021.0,0
36023.0,1
36025.0,2
36027.0,0
36029.0,0
36031.0,2
36033.0,1
36035.0,2
36037.0,2
36039.0,2
36041.0,2
36043.0,2
36045.0,2
36047.0,0
36049.0,2
36051.0,2
36053.0,1
36055.0,2
36057.0,2
36059.0,0
36061.0,0
36063.0,2
36065.0,2
36067.0,0
36069.0,2
36071.0,0
36073.0,0
36075.0,2
36077.0,2
36079.0,0
36081.0,0
36083.0,2
36085.0,0
36087.0,0
36091.0,2
36093.0,2
36095.0,2
36097.0,1
36099.0,1
36089.0,1
36101.0,1
36103.0,0
36105.0,0
36107.0,0
36109.0,2
36111.0,0
36113.0,0
36115.0,2
36117.0,1
36119.0,0
36121.0,2
36123.0,2
37001.0,2
37003.0,2
37005.0,2
37007.0,2
37009.0,1
37011.0,1
37013.0,2
37015.0,2
37017.0,2
37019.0,2
37021.0,2
37023.0,2
37025.0,2
37027.0,2
37029.0,1
37031.0,2
37033.0,2
37035.0,2
37037.0,0
37039.0,2
37041.0,1
37043.0,2
37045.0,2
37047.0,2
37049.0,2
37051.0,2
37053.0,1
37055.0,0
37057.0,2
37059.0,2
37061.0,2
37063.0,0
37065.0,2
37067.0,2
37069.0,0
37071.0,2
37073.0,1
37075.0,1
37077.0,2
37079.0,1
37081.0,2
37083.0,2
37085.0,2
37087.0,1
37089.0,0
37091.0,1
37093.0,2
37095.0,2
37097.0,2
37099.0,2
37101.0,2
37103.0,2
37105.0,2
37107.0,2
37109.0,2
37113.0,1
37115.0,1
37117.0,2
37111.0,2
37119.0,2
37121.0,2
37123.0,2
37125.0,2
37127.0,1
37129.0,2
37131.0,0
37133.0,2
37135.0,0
37137.0,2
37139.0,2
37141.0,2
37143.0,0
37145.0,2
37147.0,1
37149.0,2
37151.0,2
37153.0,2
37155.0,2
37157.0,2
37159.0,2
37161.0,2
37163.0,1
37165.0,1
37167.0,2
37169.0,2
37171.0,2
37173.0,2
37175.0,2
37177.0,2
37179.0,2
37181.0,0
37183.0,2
37185.0,2
37187.0,2
37189.0,1
37191.0,2
37193.0,1
37195.0,2
37197.0,1
37199.0,2
38001.0,1
38003.0,1
38005.0,1
38009.0,1
38011.0,1
38013.0,2
38015.0,1
38017.0,1
38019.0,1
38021.0,1
38023.0,1
38025.0,1
38027.0,1
38029.0,1
38031.0,1
38033.0,2
38035.0,1
38037.0,1
38039.0,1
38041.0,1
38043.0,1
38045.0,1
38047.0,1
38049.0,1
38051.0,1
38053.0,1
38055.0,1
38057.0,1
38059.0,1
38061.0,1
38063.0,1
38065.0,1
38067.0,1
38069.0,1
38071.0,1
38073.0,1
38075.0,1
38077.0,1
38079.0,1
38081.0,1
38083.0,1
38085.0,1
38089.0,1
38091.0,1
38093.0,1
38095.0,1
38097.0,1
38099.0,1
38101.0,1
38103.0,1
38105.0,1
39001.0,1
39003.0,0
39005.0,1
39007.0,0
39009.0,2
39011.0,1
39013.0,0
39015.0,2
39017.0,2
39019.0,2
39021.0,1
39023.0,1
39025.0,2
39027.0,1
39029.0,0
39031.0,2
39033.0,1
39035.0,2
39037.0,1
39039.0,1
39041.0,1
39043.0,2
39045.0,2
39047.0,1
39049.0,0
39051.0,1
39053.0,2
39055.0,0
39057.0,1
39059.0,1
39061.0,0
39063.0,1
39065.0,1
39067.0,2
39069.0,1
39071.0,2
39073.0,1
39075.0,1
39077.0,2
39079.0,2
39081.0,1
39083.0,2
39085.0,2
39087.0,2
39089.0,2
39091.0,2
39093.0,2
39095.0,0
39097.0,2
39099.0,0
39101.0,1
39103.0,2
39105.0,2
39107.0,1
39109.0,2
39111.0,0
39113.0,2
39115.0,1
39117.0,2
39119.0,1
39121.0,1
39123.0,0
39125.0,1
39127.0,2
39129.0,0
39131.0,2
39133.0,0
39135.0,2
39137.0,1
39139.0,2
39141.0,1
39143.0,1
39145.0,2
39147.0,2
39149.0,2
39151.0,2
39153.0,1
39155.0,1
39157.0,1
39159.0,1
39161.0,1
39163.0,1
39165.0,2
39167.0,0
39169.0,0
39171.0,1
39173.0,0
39175.0,1
40001.0,2
40003.0,1
40005.0,2
40007.0,2
40009.0,2
40011.0,2
40013.0,1
40015.0,2
40017.0,2
40019.0,2
40021.0,2
40023.0,2
40025.0,1
40027.0,2
40029.0,2
40031.0,2
40033.0,1
40035.0,2
40037.0,2
40039.0,2
40041.0,0
40043.0,1
40045.0,1
40047.0,2
40049.0,2
40051.0,2
40053.0,1
40055.0,0
40057.0,2
40059.0,1
40061.0,2
40063.0,2
40065.0,1
40067.0,2
40069.0,2
40071.0,2
40073.0,2
40075.0,1
40077.0,2
40079.0,2
40081.0,2
40083.0,2
40085.0,1
40093.0,1
40095.0,2
40097.0,2
40087.0,2
40089.0,2
40091.0,2
40099.0,2
40101.0,2
40103.0,2
40105.0,2
40107.0,1
40109.0,2
40111.0,1
40113.0,2
40115.0,1
40117.0,2
40119.0,2
40121.0,2
40123.0,2
40125.0,2
40127.0,2
40129.0,1
40131.0,2
40133.0,2
40135.0,2
40137.0,2
40139.0,0
40141.0,1
40143.0,2
40145.0,2
40147.0,0
40149.0,2
40151.0,2
40153.0,2
41001.0,2
41003.0,0
41005.0,2
41007.0,1
41009.0,1
41011.0,1
41013.0,2
41015.0,2
41017.0,2
41019.0,1
41021.0,1
41023.0,1
41025.0,2
41027.0,1
41029.0,1
41031.0,2
41033.0,2
41035.0,2
41037.0,1
41039.0,1
41041.0,2
41043.0,2
41045.0,2
41047.0,1
41049.0,2
41051.0,1
41053.0,0
41057.0,2
41059.0,2
41061.0,1
41063.0,2
41065.0,1
41067.0,2
41069.0,1
41071.0,2
42001.0,2
42003.0,2
42005.0,2
42007.0,0
42009.0,1
42011.0,0
42013.0,1
42015.0,1
42017.0,0
42019.0,1
42021.0,1
42023.0,2
42025.0,1
42027.0,1
42029.0,0
42031.0,2
42033.0,2
42035.0,2
42037.0,0
42039.0,1
42041.0,1
42043.0,2
42045.0,0
42047.0,2
42049.0,1
42051.0,2
42053.0,2
42055.0,1
42057.0,1
42059.0,2
42061.0,1
42063.0,1
42065.0,2
42067.0,1
42069.0,0
42071.0,0
42073.0,1
42075.0,2
42077.0,0
42079.0,1
42081.0,2
42083.0,2
42085.0,1
42087.0,1
42089.0,0
42091.0,0
42093.0,2
42095.0,0
42097.0,1
42099.0,2
42101.0,0
42103.0,0
42105.0,1
42107.0,1
42109.0,2
42111.0,2
42113.0,2
42115.0,0
42117.0,1
42119.0,2
42121.0,1
42123.0,2
42125.0,2
42127.0,2
42129.0,1
42131.0,1
42133.0,2
44001.0,2
44003.0,0
44005.0,0
44007.0,0
44009.0,0
45001.0,2
45003.0,2
45005.0,2
45007.0,2
45009.0,2
45011.0,2
45013.0,2
45015.0,2
45017.0,2
45019.0,2
45021.0,2
45023.0,2
45025.0,2
45027.0,0
45029.0,2
45031.0,2
45033.0,2
45035.0,2
45037.0,2
45039.0,0
45041.0,2
45043.0,2
45045.0,2
45047.0,2
45049.0,2
45051.0,2
45053.0,2
45055.0,2
45057.0,2
45059.0,2
45061.0,0
45063.0,2
45067.0,2
45069.0,2
45065.0,2
45071.0,2
45073.0,2
45075.0,2
45077.0,2
45079.0,2
45081.0,2
45083.0,2
45085.0,2
45087.0,2
45089.0,2
45091.0,2
46003.0,2
46005.0,1
46007.0,1
46009.0,1
46011.0,1
46013.0,1
46015.0,1
46017.0,1
46019.0,1
46021.0,1
46023.0,1
46025.0,2
46027.0,2
46029.0,1
46031.0,1
46033.0,1
46035.0,1
46037.0,1
46039.0,1
46041.0,1
46043.0,1
46045.0,2
46047.0,1
46049.0,1
46051.0,1
46053.0,1
46055.0,1
46057.0,1
46059.0,2
46061.0,1
46063.0,1
46065.0,1
46067.0,1
46069.0,1
46071.0,1
46073.0,1
46075.0,1
46077.0,1
46079.0,1
46081.0,1
46083.0,1
46085.0,1
46091.0,1
46087.0,1
46089.0,2
46093.0,1
46095.0,1
46097.0,1
46099.0,1
46101.0,1
46102.0,1
46103.0,1
46105.0,1
46107.0,1
46109.0,1
46111.0,1
46115.0,1
46117.0,1
46119.0,1
46121.0,1
46123.0,1
46125.0,1
46127.0,1
46129.0,1
46135.0,1
46137.0,1
47001.0,2
47003.0,2
47005.0,1
47007.0,1
47009.0,2
47011.0,2
47013.0,1
47015.0,2
47017.0,2
47019.0,2
47021.0,2
47023.0,2
47025.0,2
47027.0,1
47029.0,2
47031.0,2
47033.0,2
47035.0,2
47037.0,2
47041.0,2
47039.0,2
47043.0,2
47045.0,1
47047.0,2
47049.0,1
47051.0,2
47053.0,2
47055.0,2
47057.0,2
47059.0,2
47061.0,2
47063.0,2
47065.0,2
47067.0,2
47069.0,2
47071.0,2
47073.0,2
47075.0,2
47077.0,2
47079.0,2
47081.0,2
47083.0,2
47085.0,2
47087.0,1
47089.0,2
47091.0,1
47093.0,2
47095.0,2
47097.0,2
47099.0,1
47101.0,1
47103.0,1
47105.0,2
47111.0,2
47113.0,2
47115.0,2
47117.0,2
47119.0,1
47107.0,1
47109.0,2
47121.0,1
47123.0,2
47125.0,2
47127.0,2
47129.0,2
47131.0,1
47133.0,1
47135.0,1
47137.0,1
47139.0,2
47141.0,2
47143.0,1
47145.0,1
47147.0,2
47149.0,2
47151.0,2
47153.0,2
47155.0,2
47157.0,2
47159.0,2
47161.0,1
47163.0,1
47165.0,2
47167.0,2
47169.0,2
47171.0,1
47173.0,2
47175.0,2
47177.0,2
47179.0,1
47181.0,2
47183.0,2
47185.0,2
47187.0,2
47189.0,2
48001.0,2
48003.0,2
48005.0,2
48007.0,2
48009.0,2
48011.0,1
48013.0,2
48015.0,2
48017.0,1
48019.0,2
48021.0,2
48023.0,2
48025.0,2
48027.0,2
48029.0,2
48031.0,2
48033.0,2
48035.0,2
48037.0,2
48039.0,2
48041.0,2
48043.0,2
48045.0,2
48047.0,2
48049.0,2
48051.0,2
48053.0,2
48055.0,2
48057.0,2
48059.0,2
48061.0,2
48063.0,2
48065.0,1
48067.0,2
48069.0,2
48071.0,2
48073.0,2
48075.0,1
48077.0,1
48079.0,1
48081.0,1
48083.0,2
48085.0,2
48087.0,1
48089.0,1
48091.0,2
48093.0,1
48095.0,2
48097.0,2
48099.0,2
48101.0,2
48103.0,1
48105.0,2
48107.0,1
48109.0,2
48111.0,1
48113.0,2
48115.0,1
48123.0,2
48117.0,1
48119.0,2
48121.0,2
48125.0,1
48127.0,2
48129.0,2
48131.0,2
48133.0,2
48135.0,1
48137.0,2
48141.0,1
48139.0,2
48143.0,2
48145.0,2
48147.0,2
48149.0,2
48151.0,1
48153.0,1
48155.0,1
48157.0,2
48159.0,2
48161.0,1
48163.0,2
48165.0,1
48167.0,2
48169.0,1
48171.0,2
48173.0,1
48175.0,2
48177.0,2
48179.0,1
48181.0,2
48183.0,2
48185.0,2
48187.0,2
48189.0,1
48191.0,2
48193.0,1
48195.0,1
48197.0,1
48199.0,2
48201.0,2
48203.0,0
48205.0,0
48207.0,2
48209.0,2
48211.0,2
48213.0,2
48215.0,2
48217.0,2
48219.0,1
48221.0,2
48223.0,1
48225.0,2
48227.0,1
48229.0,2
48231.0,2
48233.0,1
48235.0,2
48237.0,1
48239.0,2
48241.0,2
48243.0,1
48245.0,2
48247.0,1
48249.0,2
48251.0,2
48253.0,1
48255.0,2
48257.0,2
48259.0,2
48261.0,2
48263.0,1
48265.0,2
48267.0,1
48271.0,2
48273.0,2
48275.0,2
48283.0,2
48277.0,2
48279.0,1
48281.0,2
48285.0,2
48287.0,2
48289.0,2
48291.0,2
48293.0,2
48295.0,1
48297.0,2
48299.0,2
48303.0,1
48305.0,2
48313.0,2
48315.0,2
48317.0,1
48319.0,2
48321.0,2
48323.0,2
48307.0,1
48309.0,2
48311.0,2
48325.0,2
48327.0,1
48329.0,1
48331.0,2
48333.0,1
48335.0,2
48337.0,1
48339.0,2
48341.0,1
48343.0,2
48345.0,1
48347.0,2
48349.0,2
48351.0,2
48353.0,2
48355.0,2
48357.0,1
48359.0,2
48361.0,2
48363.0,1
48365.0,0
48367.0,2
48369.0,1
48371.0,1
48373.0,2
48375.0,1
48377.0,2
48379.0,1
48381.0,1
48383.0,2
48385.0,2
48387.0,2
48389.0,1
48391.0,2
48393.0,1
48395.0,2
48397.0,2
48399.0,2
48401.0,2
48403.0,2
48405.0,1
48407.0,2
48409.0,2
48411.0,1
48413.0,1
48415.0,2
48417.0,2
48419.0,2
48421.0,2
48423.0,2
48425.0,2
48427.0,2
48429.0,2
48431.0,2
48433.0,2
48435.0,1
48437.0,1
48439.0,2
48441.0,2
48443.0,2
48445.0,1
48447.0,2
48449.0,2
48451.0,1
48453.0,2
48455.0,2
48457.0,2
48459.0,2
48461.0,1
48463.0,2
48465.0,2
48467.0,2
48469.0,2
48471.0,2
48473.0,2
48475.0,2
48477.0,0
48479.0,2
48481.0,2
48483.0,1
48485.0,1
48487.0,1
48489.0,2
48491.0,2
48493.0,2
48495.0,1
48497.0,1
48499.0,2
48501.0,1
48503.0,1
48505.0,2
48507.0,2
49011.0,2
49035.0,1
49037.0,2
49043.0,1
49045.0,2
49049.0,1
49051.0,1
49053.0,0
50001.0,2
50003.0,2
50005.0,1
50007.0,0
50011.0,1
50015.0,0
50017.0,2
50019.0,1
50021.0,1
50023.0,1
50025.0,2
50027.0,2
51001.0,0
51003.0,2
51510.0,0
51005.0,1
51007.0,2
51009.0,2
51011.0,2
51013.0,0
51015.0,2
51017.0,2
51019.0,2
51021.0,2
51023.0,2
51520.0,2
51025.0,2
51027.0,1
51029.0,2
51530.0,2
51031.0,2
51033.0,2
51035.0,2
51036.0,0
51037.0,1
51540.0,2
51550.0,2
51041.0,2
51043.0,2
51570.0,0
51580.0,1
51045.0,2
51047.0,2
51049.0,1
51590.0,2
51051.0,2
51053.0,2
51595.0,0
51057.0,2
51059.0,0
51600.0,0
51610.0,0
51061.0,2
51063.0,2
51065.0,0
51067.0,2
51620.0,2
51069.0,2
51630.0,2
51640.0,2
51071.0,2
51073.0,2
51075.0,0
51077.0,2
51079.0,0
51081.0,0
51083.0,1
51650.0,2
51085.0,0
51660.0,0
51087.0,0
51089.0,2
51670.0,2
51093.0,2
51095.0,0
51099.0,0
51101.0,2
51097.0,2
51103.0,1
51105.0,1
51678.0,2
51107.0,0
51109.0,2
51111.0,2
51680.0,2
51113.0,2
51683.0,0
51685.0,0
51690.0,2
51115.0,2
51117.0,0
51119.0,2
51121.0,1
51125.0,2
51127.0,0
51700.0,2
51710.0,2
51131.0,0
51133.0,2
51720.0,2
51135.0,2
51137.0,1
51139.0,0
51141.0,2
51730.0,2
51143.0,1
51735.0,2
51740.0,2
51145.0,2
51147.0,2
51149.0,2
51153.0,0
51155.0,1
51750.0,1
51157.0,2
51159.0,0
51760.0,2
51161.0,1
51770.0,1
51163.0,2
51165.0,2
51167.0,2
51775.0,1
51169.0,1
51171.0,2
51173.0,2
51175.0,2
51177.0,2
51179.0,2
51790.0,2
51800.0,0
51181.0,0
51183.0,2
51185.0,2
51810.0,2
51187.0,1
51191.0,2
51820.0,2
51193.0,2
51830.0,0
51840.0,2
51195.0,1
51197.0,2
51199.0,2
53001.0,2
53003.0,1
53005.0,0
53007.0,2
53009.0,2
53011.0,2
53013.0,1
53015.0,2
53017.0,2
53019.0,2
53021.0,0
53023.0,2
53025.0,2
53027.0,2
53029.0,1
53031.0,1
53033.0,0
53035.0,2
53037.0,2
53039.0,2
53041.0,2
53043.0,1
53045.0,2
53047.0,1
53049.0,2
53051.0,1
53053.0,2
53057.0,2
53059.0,2
53061.0,1
53063.0,2
53065.0,1
53067.0,1
53071.0,1
53073.0,0
53075.0,1
53077.0,0
54001.0,2
54003.0,2
54005.0,1
54007.0,1
54009.0,1
54011.0,1
54015.0,1
54017.0,2
54019.0,1
54021.0,2
54023.0,1
54025.0,1
54027.0,2
54029.0,2
54031.0,2
54033.0,2
54035.0,0
54037.0,1
54039.0,1
54041.0,2
54043.0,1
54045.0,2
54049.0,2
54051.0,1
54053.0,2
54047.0,2
54055.0,2
54057.0,1
54059.0,2
54061.0,2
54063.0,1
54065.0,1
54067.0,1
54069.0,1
54071.0,2
54073.0,2
54075.0,1
54077.0,1
54079.0,1
54081.0,2
54083.0,2
54085.0,1
54087.0,1
54089.0,1
54091.0,2
54093.0,2
54095.0,2
54097.0,2
54099.0,0
54103.0,1
54105.0,2
54107.0,2
54109.0,2
55001.0,1
55003.0,1
55005.0,1
55007.0,1
55009.0,1
55011.0,1
55013.0,1
55015.0,1
55017.0,1
55019.0,1
55021.0,1
55023.0,1
55025.0,1
55027.0,1
55029.0,2
55031.0,1
55033.0,1
55035.0,1
55037.0,1
55039.0,1
55041.0,1
55043.0,1
55045.0,2
55047.0,1
55049.0,1
55051.0,1
55053.0,1
55055.0,1
55057.0,2
55059.0,1
55061.0,1
55063.0,1
55065.0,1
55067.0,1
55069.0,1
55071.0,1
55073.0,1
55075.0,1
55077.0,1
55078.0,1
55079.0,0
55081.0,1
55083.0,1
55085.0,1
55087.0,1
55089.0,1
55091.0,1
55093.0,1
55095.0,1
55097.0,1
55099.0,1
55101.0,1
55103.0,1
55105.0,1
55107.0,1
55111.0,1
55113.0,1
55115.0,1
55117.0,1
55109.0,2
55119.0,2
55121.0,1
55123.0,1
55125.0,1
55127.0,1
55129.0,1
55131.0,1
55133.0,1
55135.0,1
55137.0,2
55139.0,1
55141.0,1
56001.0,1
56003.0,1
56005.0,1
56007.0,1
56009.0,1
56011.0,1
56013.0,1
56015.0,1
56017.0,2
56019.0,1
56021.0,1
56023.0,1
56025.0,1
56027.0,1
56029.0,2
56031.0,1
56033.0,1
56035.0,1
56037.0,2
56039.0,2
56041.0,2
56043.0,2
56045.0,2
