geoid,total_votes,votes_gop,votes_dem
2901.0,7360,3511,3477
2910.0,11256,8081,2727
2911.0,10686,7096,3130
2912.0,11280,7893,2957
2913.0,7765,4652,2666
2914.0,11534,6714,4261
2915.0,5593,2671,2622
2916.0,8170,3516,4274
2917.0,7271,2810,4136
2918.0,7759,2760,4681
2919.0,5338,1975,3118
2902.0,6161,3674,2104
2920.0,7544,2383,4881
2921.0,9482,3690,5414
2922.0,9597,4684,4553
2923.0,7796,3655,3810
2924.0,10484,5378,4736
2925.0,9369,4407,4600
2926.0,10181,5243,4558
2927.0,9531,4324,4844
2928.0,12831,6162,6264
2929.0,10784,7464,2985
2903.0,8421,6076,1903
2930.0,10226,7180,2638
2931.0,12481,6971,5037
2932.0,8361,4440,3506
2933.0,11016,3059,7535
2934.0,10794,4543,5763
2935.0,10149,4769,5011
2936.0,9331,5114,3796
2937.0,5168,2358,2560
2938.0,5336,1737,3202
2939.0,5930,1939,3580
2904.0,10587,4690,5345
2940.0,4628,1994,2318
2905.0,8706,4077,4204
2906.0,9518,5770,3272
2907.0,9664,7027,2215
2908.0,9957,7618,1953
2909.0,11047,7787,2769
1001.0,27770,19838,7503
1003.0,109679,83544,24578
1005.0,10518,5622,4816
1007.0,9595,7525,1986
1009.0,27588,24711,2640
1011.0,4613,1146,3446
1013.0,9488,5458,3965
1015.0,50983,35101,15216
1017.0,15284,8753,6365
1019.0,12301,10583,1624
1021.0,19310,16085,3073
1023.0,7464,4296,3127
1025.0,13135,7324,5755
1027.0,6930,5601,1267
1029.0,7227,6484,675
1031.0,22275,16899,5076
1033.0,27886,19203,8343
1035.0,6441,3442,2966
1037.0,5479,3631,1796
1039.0,17430,14586,2721
1041.0,6617,4864,1700
1043.0,41851,36880,4478
1045.0,19738,14303,5170
1047.0,17864,5524,12230
1049.0,29356,24767,4281
1051.0,41030,30164,10367
1053.0,15910,10869,4918
1055.0,47728,35528,11567
1057.0,8766,7300,1395
1059.0,12578,10376,2086
1061.0,12545,10848,1595
1063.0,4775,875,3884
1065.0,7900,3192,4663
1067.0,9298,6607,2606
1069.0,46173,32618,12917
1071.0,23636,19670,3717
1073.0,325848,138843,181688
1075.0,7193,6174,978
1077.0,44339,31721,11915
1079.0,16031,12322,3562
1081.0,71449,42221,27860
1083.0,49235,34640,13672
1085.0,6835,1836,4972
1087.0,8723,1541,7108
1089.0,194767,102780,87286
1091.0,10900,5343,5488
1093.0,13807,12205,1463
1095.0,39655,33191,5943
1097.0,183164,101243,79474
1099.0,10668,6147,4455
1101.0,99139,33311,64529
1103.0,53722,39664,13234
1105.0,5230,1339,3860
1107.0,9668,5594,4022
1109.0,13841,8042,5636
1111.0,10837,8559,2203
1113.0,21329,9864,11228
1117.0,114950,79700,33268
1115.0,44441,36166,7744
1119.0,6291,1598,4648
1121.0,35663,22235,13138
1123.0,20991,14963,5859
1125.0,90172,51117,37765
1127.0,31170,26002,4834
1129.0,8876,6564,2258
1131.0,5903,1833,4048
1133.0,11284,10195,974
5001.0,6292,4304,1818
5003.0,7926,5548,2125
5005.0,21007,15836,4635
5007.0,119912,73965,42249
5009.0,17114,13652,3064
5011.0,3654,2335,1214
5013.0,2182,1636,479
5015.0,11797,7424,4023
5017.0,4103,1752,2260
5019.0,8395,4616,3438
5021.0,5183,4086,962
5023.0,12680,10328,1988
5025.0,3600,2867,651
5027.0,8616,5500,2814
5029.0,8685,5694,2615
5031.0,38511,25558,11921
5033.0,24091,18607,4959
5035.0,16367,7333,8514
5037.0,6942,4946,1772
5039.0,2649,1573,963
5041.0,4164,1921,2016
5043.0,6908,4349,2426
5045.0,54428,34421,18347
5047.0,7129,5677,1300
5049.0,5119,3961,1035
5051.0,44199,29069,14045
5053.0,8200,6794,1268
5055.0,16100,12670,3058
5057.0,6848,4470,2138
5059.0,12557,9202,3082
5061.0,4834,3367,1340
5063.0,14512,11250,2806
5065.0,5810,4631,1021
5067.0,5091,3593,1365
5069.0,25158,9521,14981
5071.0,9498,6938,2283
5073.0,2679,1757,839
5075.0,5857,4569,1080
5077.0,2848,1286,1423
5079.0,3875,2729,1032
5081.0,5177,3715,1226
5083.0,8225,6441,1544
5085.0,30662,22884,6686
5087.0,7351,5658,1563
5089.0,7503,5783,1531
5091.0,16529,11920,4245
5093.0,12342,7296,4558
5095.0,2816,1545,1147
5097.0,3873,3046,731
5099.0,3358,2133,1076
5101.0,3998,3192,709
5103.0,9629,5294,3995
5105.0,4627,3479,1012
5107.0,6242,2417,3623
5109.0,4246,3519,644
5111.0,7521,5918,1424
5113.0,8490,7035,1246
5115.0,24432,18081,5772
5117.0,3495,2786,654
5119.0,169956,63687,101947
5121.0,6812,5355,1215
5123.0,7108,3242,3604
5125.0,56959,39556,16060
5127.0,3551,2962,483
5129.0,4019,3365,588
5131.0,47140,31198,14487
5133.0,5202,3884,1116
5135.0,7566,5938,1398
5137.0,5938,4616,1180
5139.0,16607,10478,5584
5141.0,7807,6034,1593
5143.0,94266,47504,43824
5145.0,30885,24182,5978
5147.0,2476,1543,856
5149.0,6741,5226,1284
4001.0,35183,11442,23293
4003.0,60473,35557,23732
4005.0,73346,27052,44698
4007.0,27678,18377,8943
4009.0,14996,10749,4034
4011.0,3688,2433,1182
4012.0,7460,5129,2236
4013.0,2069475,995665,1040774
4015.0,104705,78535,24831
4017.0,51783,27657,23383
4019.0,520735,207758,304981
4021.0,185037,107077,75106
4023.0,19561,6194,13138
4025.0,143280,91527,49602
4027.0,69926,36534,32210
6001.0,770070,136309,617659
6003.0,741,244,476
6005.0,22304,13585,8153
6007.0,102066,48730,50426
6009.0,27164,16518,10046
6011.0,7961,4559,3239
6013.0,581316,152877,416386
6015.0,11453,6461,4677
6017.0,116159,61838,51621
6019.0,364917,164464,193025
6021.0,11297,7063,3995
6023.0,68843,21770,44768
6025.0,56743,20847,34678
6027.0,9484,4620,4634
6029.0,305292,164484,133366
6031.0,43861,24072,18699
6033.0,28812,13123,14941
6035.0,11987,8970,2799
6037.0,4264365,1145530,3028885
6039.0,53732,29378,23168
6041.0,155830,24612,128288
6043.0,10280,5950,4088
6045.0,43340,13267,28782
6047.0,90554,39397,48991
6049.0,4343,3109,1150
6051.0,6738,2513,4013
6053.0,163923,46299,113953
6055.0,72150,20676,49817
6057.0,64750,26779,36359
6059.0,1522113,676498,814009
6061.0,235084,122488,106869
6063.0,11260,6445,4561
6065.0,997156,449144,528340
6067.0,718440,259405,440808
6069.0,28830,10590,17628
6071.0,841130,366257,455859
6073.0,1602143,600094,964650
6075.0,443553,56417,378156
6077.0,288492,121098,161137
6079.0,159714,67436,88310
6081.0,374251,75584,291496
6083.0,200339,65736,129963
6085.0,850741,214612,617967
6087.0,144837,26937,114246
6089.0,92930,60789,30000
6091.0,1931,1142,730
6093.0,23472,13290,9593
6095.0,205877,69306,131639
6097.0,268317,61825,199938
6099.0,214954,104145,105841
6101.0,42644,24375,17367
6103.0,28731,19141,8911
6105.0,6259,3188,2851
6107.0,146885,77579,66105
6109.0,30408,17689,11978
6111.0,422825,162207,251388
6113.0,97294,27292,67598
6115.0,29796,17676,11230
8001.0,236740,95657,134202
8003.0,7808,3813,3759
8005.0,350183,127323,213607
8007.0,9144,5189,3738
8009.0,2225,1867,317
8011.0,2274,1503,732
8013.0,206111,42501,159089
8014.0,46632,16295,29077
8015.0,13718,6222,7160
8017.0,1136,993,131
8019.0,6548,2754,3604
8021.0,4333,2286,1959
8023.0,2094,741,1311
8025.0,1750,1271,437
8027.0,3635,2474,1112
8029.0,19370,13081,5887
8031.0,393829,71618,313293
8033.0,1449,1089,341
8035.0,231601,121270,104653
8037.0,29140,9892,18588
8041.0,378851,202828,161941
8039.0,18983,14027,4490
8043.0,25557,17517,7369
8045.0,30904,14717,15427
8047.0,4186,1833,2223
8049.0,9870,4883,4710
8051.0,11190,3735,7132
8053.0,632,353,255
8055.0,4406,2203,2076
8057.0,876,681,175
8059.0,377358,148417,218396
8061.0,903,795,98
8063.0,3871,3144,662
8067.0,35667,14233,20548
8065.0,3961,1497,2303
8069.0,224338,91489,126120
8071.0,7961,4284,3497
8073.0,2651,2135,470
8075.0,10532,8087,2218
8077.0,90623,56894,31536
8079.0,756,427,317
8081.0,7026,5670,1203
8083.0,15500,9306,5836
8085.0,24922,16770,7687
8087.0,13744,9593,3876
8089.0,9576,5756,3605
8091.0,4020,1577,2365
8093.0,12291,6991,4903
8095.0,2485,1958,486
8097.0,11957,2780,8989
8099.0,5561,4008,1458
8101.0,88301,42252,43772
8103.0,3691,3061,561
8105.0,6305,3660,2495
8107.0,16876,5925,10582
8109.0,3389,1413,1884
8111.0,562,202,342
8113.0,5147,1136,3924
8115.0,1446,1121,301
8117.0,18479,5322,12631
8119.0,16939,11241,5278
8121.0,3008,2595,369
8123.0,166974,96145,66060
8125.0,4981,4107,785
9001.0,472396,168445,297505
9003.0,449336,159024,283368
9005.0,107544,55601,50164
9007.0,99203,40665,56848
9009.0,417982,169893,242630
9011.0,139604,57110,79459
9013.0,80713,34838,44151
9015.0,57082,29141,26706
11001.0,41681,1725,39041
11002.0,32881,2918,29078
11003.0,44231,3705,39397
11004.0,45296,1913,42489
11005.0,46107,1769,43320
11006.0,62918,4337,56719
11007.0,38384,1134,36382
11008.0,32858,1085,30897
10001.0,87025,41009,44552
10003.0,287633,88364,195034
10005.0,129352,71230,56682
12001.0,142604,50972,89704
12003.0,14059,11911,2037
12005.0,93024,66097,25614
12007.0,13632,10334,3160
12009.0,360764,207883,148549
12011.0,957672,333409,618752
12013.0,6526,5274,1209
12015.0,116340,73243,42273
12017.0,93208,65352,27092
12019.0,124405,84480,38317
12021.0,207818,128950,77621
12023.0,33042,23836,8914
12027.0,12659,8313,4259
12029.0,8167,6759,1365
12031.0,492820,233762,252556
12033.0,170372,96674,70929
12035.0,71716,43043,28161
12037.0,6849,4675,2120
12039.0,23762,7465,16153
12041.0,9685,7895,1700
12043.0,5193,3782,1385
12045.0,8163,6113,1985
12047.0,5830,3815,1963
12049.0,8485,6122,2298
12051.0,12940,7906,4929
12053.0,108922,70412,37519
12055.0,52170,34873,16938
12057.0,712063,327398,376367
12059.0,9068,8080,924
12061.0,97484,58872,37844
12063.0,22419,15488,6766
12065.0,8451,4479,3897
12067.0,3658,3128,510
12069.0,211314,125859,83505
12071.0,393899,233247,157695
12073.0,162929,57453,103517
12075.0,23145,16749,6205
12077.0,3561,2846,694
12079.0,9380,5576,3747
12081.0,216958,124987,90166
12083.0,204376,127826,74858
12085.0,98726,61168,36893
12086.0,1156816,532833,617864
12087.0,48029,25693,21881
12089.0,58811,42566,15564
12091.0,116373,79798,34248
12093.0,15954,11470,4390
12095.0,647403,245398,395014
12097.0,172436,73480,97297
12099.0,773158,334711,433572
12101.0,301970,179621,119073
12103.0,559715,276209,277450
12105.0,343256,194586,145049
12107.0,36373,25514,10527
12113.0,106928,77385,27612
12115.0,270575,148370,120110
12117.0,260815,125241,132528
12109.0,176622,110946,63850
12111.0,172169,86831,84137
12119.0,92485,62761,29341
12121.0,21057,16410,4485
12123.0,10127,7751,2299
12125.0,6245,5133,1053
12127.0,307439,173821,130575
12129.0,18404,12874,5351
12131.0,43711,32947,10338
12133.0,12327,9876,2347
13001.0,8390,6570,1784
13003.0,3155,2300,825
13005.0,4667,4017,625
13007.0,1555,897,652
13009.0,18261,8903,9140
13011.0,8805,7795,932
13013.0,37946,26804,10453
13015.0,50486,37672,12091
13017.0,6564,4111,2393
13019.0,7744,6419,1269
13021.0,70763,26559,43408
13023.0,5710,4329,1312
13025.0,7749,6993,700
13027.0,7101,4261,2791
13029.0,21349,14240,6738
13031.0,30109,18387,11248
13033.0,10685,5400,5208
13035.0,11776,8406,3274
13037.0,2198,923,1263
13039.0,23698,15249,7967
13043.0,4431,3133,1269
13045.0,54502,37476,16236
13047.0,32626,25167,6932
13049.0,4568,3419,1105
13051.0,133484,53232,78247
13053.0,1582,880,667
13055.0,10053,8064,1854
13057.0,144859,99585,42779
13059.0,51421,14450,36055
13061.0,1436,637,791
13063.0,112391,15811,95466
13065.0,2862,2105,744
13067.0,394022,165436,221847
13069.0,15214,10578,4511
13071.0,16087,11777,4190
13073.0,80620,50013,29232
13075.0,7037,4900,2059
13077.0,76845,51501,24210
13079.0,6102,4428,1615
13081.0,8036,4985,2982
13083.0,7447,6066,1261
13085.0,16084,13398,2486
13089.0,370877,58377,308162
13087.0,11628,6755,4782
13091.0,8072,5843,2172
13093.0,4106,2159,1911
13095.0,35290,10441,24568
13097.0,69139,25454,42814
13099.0,5188,2710,2450
13101.0,1442,1256,167
13103.0,31579,23361,7718
13105.0,9176,6226,2879
13107.0,9507,6553,2886
13109.0,4248,2888,1324
13111.0,14849,12169,2570
13113.0,72012,37956,33062
13115.0,41365,28906,11917
13117.0,129377,85123,42208
13119.0,10767,9069,1593
13121.0,523931,137247,380212
13123.0,16527,13429,2932
13125.0,1565,1402,155
13127.0,41994,25617,15882
13129.0,24044,19405,4384
13131.0,10707,7034,3619
13133.0,11247,7066,4087
13135.0,414350,166400,241994
13137.0,20442,16637,3562
13139.0,90602,64183,25033
13141.0,4153,1154,2976
13143.0,14248,12330,1791
13145.0,20002,14319,5457
13147.0,12734,9465,3157
13149.0,5394,4519,824
13151.0,123016,48259,73443
13153.0,74872,41540,32239
13155.0,4168,3134,1008
13157.0,37685,29502,7642
13159.0,7647,5822,1761
13161.0,5774,4695,1028
13163.0,7639,3537,4058
13165.0,3455,2161,1266
13167.0,4100,2850,1222
13169.0,14940,9940,4882
13171.0,9045,6331,2620
13173.0,3576,2509,1019
13175.0,22732,14493,8074
13177.0,16719,12007,4558
13179.0,21394,7959,13104
13181.0,4641,3173,1432
13183.0,5660,3527,2035
13185.0,46375,25692,20116
13187.0,15545,12163,3126
13193.0,4663,1783,2858
13195.0,14945,11326,3411
13197.0,3626,2275,1312
13189.0,10456,6169,4168
13191.0,6696,4016,2612
13199.0,10880,6524,4287
13201.0,2834,2066,748
13205.0,8963,4935,3993
13207.0,15592,11057,4385
13209.0,3968,2960,980
13211.0,11710,8231,3353
13213.0,15395,12944,2301
13215.0,80528,30107,49446
13217.0,54263,23869,29789
13219.0,25193,16595,8162
13221.0,8138,5592,2439
13223.0,85417,54517,29695
13225.0,12554,6506,5922
13227.0,17172,14110,2824
13229.0,9048,7898,1100
13231.0,10721,9127,1505
13233.0,17399,13587,3657
13235.0,4081,2815,1230
13237.0,11857,8291,3448
13239.0,1106,604,497
13241.0,9574,7474,1984
13243.0,3073,1390,1671
13245.0,87077,26780,59119
13247.0,44699,13014,31237
13249.0,2275,1800,462
13251.0,6629,3915,2661
13253.0,3888,2613,1256
13255.0,30219,18104,11828
13257.0,11885,9367,2386
13259.0,1990,801,1182
13261.0,12150,5733,6314
13263.0,3524,1392,2114
13265.0,928,360,561
13267.0,8187,6054,2062
13269.0,3842,2420,1388
13271.0,4335,2825,1488
13273.0,4416,2004,2376
13275.0,21877,12969,8708
13277.0,16280,10784,5318
13279.0,10914,7873,2938
13281.0,7979,6384,1550
13283.0,3077,2101,952
13285.0,30057,18142,11577
13287.0,3791,2349,1409
13289.0,4444,2370,2044
13291.0,15562,12650,2800
13293.0,12907,8606,4203
13295.0,29374,23173,5770
13297.0,51098,37839,12683
13299.0,14189,9903,4169
13301.0,2650,1166,1468
13303.0,9480,4668,4743
13305.0,12782,9987,2688
13307.0,1391,748,640
13309.0,2285,1583,689
13311.0,14831,12222,2411
13313.0,36766,25644,10680
13315.0,3279,2402,861
13317.0,5031,2823,2160
13319.0,4770,2665,2074
13321.0,9285,6830,2395
15001.0,87814,26897,58731
15003.0,382114,136259,238869
15007.0,33497,11582,21225
15009.0,71044,22126,47305
19001.0,4177,2917,1198
19003.0,2160,1530,590
19005.0,7422,4735,2576
19007.0,6516,4512,1891
19009.0,3420,2295,1071
19011.0,14642,9188,5160
19013.0,66593,29640,35647
19015.0,15340,8695,6303
19017.0,14546,8294,5958
19019.0,10774,6420,4169
19021.0,8167,5056,2961
19023.0,8098,5542,2424
19025.0,5258,3689,1470
19027.0,11335,7737,3454
19029.0,7276,4969,2201
19031.0,10703,6161,4337
19033.0,23801,12442,10941
19035.0,6518,4495,1936
19037.0,6631,4308,2233
19039.0,4670,3144,1466
19041.0,8969,6137,2662
19043.0,9594,6106,3340
19045.0,24687,13361,10812
19047.0,7154,4854,2220
19049.0,56022,27987,26879
19051.0,4102,3032,1013
19053.0,3804,2615,1120
19055.0,10003,6666,3157
19057.0,19956,10592,8893
19059.0,11244,7438,3661
19061.0,53926,27214,25657
19063.0,4853,3265,1520
19065.0,10186,6145,3835
19067.0,8032,4732,3172
19069.0,5130,3422,1626
19071.0,3857,2711,1080
19073.0,5057,3223,1769
19075.0,7276,4929,2206
19077.0,6371,4272,1985
19079.0,7943,4956,2843
19081.0,6172,4390,1683
19083.0,8989,5850,2976
19085.0,8155,5569,2440
19087.0,9982,6507,3275
19089.0,4958,3127,1772
19091.0,5327,3819,1442
19093.0,3849,2880,917
19095.0,9742,6009,3547
19097.0,11135,6940,4029
19099.0,20184,12084,7737
19101.0,8959,4443,4319
19103.0,83851,22925,59177
19105.0,10989,6572,4213
19107.0,5303,3797,1414
19109.0,9090,6275,2696
19111.0,16734,9773,6541
19113.0,127458,53364,70874
19115.0,5332,3500,1726
19117.0,4630,3287,1284
19119.0,6863,5707,1067
19121.0,9824,6507,3134
19123.0,11404,8297,2894
19125.0,19232,12663,6178
19127.0,18136,9571,8176
19129.0,8268,5585,2508
19131.0,5822,3677,2053
19133.0,4728,3248,1407
19135.0,4088,2975,1078
19137.0,5327,3659,1583
19139.0,20671,10823,9372
19141.0,7551,5861,1569
19143.0,3328,2690,601
19145.0,7528,5319,2086
19147.0,4958,3370,1519
19149.0,14188,10492,3494
19151.0,3823,2826,933
19153.0,258755,106800,146250
19155.0,45744,26247,18575
19157.0,10140,5657,4306
19159.0,2714,1968,709
19161.0,5535,4061,1389
19163.0,92599,43683,46926
19165.0,6795,4697,1959
19167.0,19051,15680,3019
19169.0,51038,20340,29175
19171.0,9048,5303,3577
19173.0,3249,2463,746
19175.0,6185,4010,2061
19177.0,3791,2859,875
19179.0,15633,9516,5821
19181.0,31039,17782,12574
19183.0,11765,6971,4561
19185.0,3109,2338,727
19187.0,17822,10938,6613
19189.0,5970,3707,2135
19191.0,12064,6235,5617
19193.0,45362,25736,18704
19195.0,4418,2738,1596
19197.0,6254,4136,1996
16001.0,259700,130699,120539
16003.0,2586,1941,591
16005.0,39587,23331,14682
16007.0,3316,2914,350
16009.0,4975,3878,977
16011.0,19996,15295,4124
16013.0,13289,4032,8919
16015.0,4822,3485,1204
16017.0,27352,18369,8310
16019.0,54034,37805,14254
16021.0,6317,4937,1220
16023.0,1415,1202,188
16025.0,754,507,149
16027.0,90457,61759,25881
16029.0,3416,2906,431
16031.0,9632,7907,1464
16033.0,311,264,41
16035.0,4419,3453,877
16037.0,2739,2089,603
16039.0,10213,7246,2601
16041.0,6664,5845,657
16043.0,6721,5548,998
16045.0,9960,7951,1803
16047.0,6052,4659,1256
16049.0,9610,7826,1561
16051.0,14180,12099,1661
16053.0,7815,5734,1893
16055.0,89511,62837,24312
16057.0,20610,9472,10236
16059.0,4739,3592,1032
16061.0,1870,1489,349
16063.0,1941,1469,414
16065.0,17137,13559,2666
16067.0,7993,6265,1550
16069.0,20985,13738,6686
16071.0,2452,2148,249
16073.0,4743,3819,816
16075.0,11293,8862,2161
16077.0,3076,2116,865
16079.0,6049,4216,1693
16081.0,6362,2858,3318
16083.0,36512,25897,9391
16085.0,7063,3947,2976
16087.0,5346,4154,1073
17001.0,33527,24220,8633
17003.0,2618,1486,1114
17005.0,8145,5625,2288
17007.0,24979,13883,10542
17009.0,2521,1931,486
17011.0,17434,10411,6669
17013.0,2772,2046,677
17015.0,8024,5105,2748
17017.0,5317,3625,1615
17019.0,95142,35285,57067
17021.0,16204,11563,4335
17023.0,8356,6226,1993
17025.0,6886,5629,1129
17027.0,19170,14304,4493
17029.0,22606,14037,8067
17031.0,2325405,558269,1725973
17033.0,9425,7043,2202
17035.0,5832,4601,1142
17037.0,47825,21905,24643
17039.0,8024,5632,2191
17041.0,8738,6227,2335
17043.0,485104,193611,281222
17045.0,8196,6193,1887
17047.0,3366,2833,488
17049.0,19049,15006,3716
17051.0,10056,8055,1826
17053.0,6953,5048,1754
17055.0,18626,13622,4760
17057.0,16678,9867,6503
17059.0,2674,2019,622
17061.0,6227,4770,1349
17063.0,26691,16523,9626
17065.0,4315,3432,824
17067.0,9383,6906,2315
17069.0,2162,1691,449
17071.0,3647,2394,1187
17073.0,25635,15300,9797
17075.0,14025,10877,2908
17077.0,22643,10890,11181
17079.0,5576,4494,1007
17081.0,17404,12476,4608
17083.0,11937,8712,2961
17085.0,12496,7166,5109
17087.0,6437,5059,1281
17089.0,231876,96775,130166
17091.0,49902,28532,20271
17093.0,63974,29492,33168
17095.0,23143,12009,10703
17099.0,53591,30113,22442
17097.0,334177,123594,204032
17101.0,6411,4886,1419
17103.0,16397,9630,6407
17105.0,17174,12208,4615
17107.0,13294,9136,3840
17115.0,49390,28589,19847
17117.0,24022,16153,7365
17119.0,137139,76031,57836
17121.0,17458,12678,4524
17123.0,6334,4197,2005
17125.0,6766,4654,1985
17127.0,6813,4997,1725
17109.0,12285,7027,4992
17111.0,163879,82260,78154
17113.0,87002,40502,43933
17129.0,6928,4764,2022
17131.0,8893,5418,3280
17133.0,21148,14142,6569
17135.0,13727,9544,3905
17137.0,15309,9950,5076
17139.0,6744,4964,1662
17141.0,26272,16248,9428
17143.0,83973,38252,43578
17145.0,10053,7313,2612
17147.0,9822,6248,3329
17149.0,7949,6332,1484
17151.0,2175,1722,433
17153.0,2624,1699,891
17155.0,3390,1993,1338
17157.0,14891,11076,3592
17159.0,8063,6089,1830
17161.0,66758,28603,36691
