geoid,total_votes,votes_gop,votes_dem
17165.0,11066,8103,2789
17167.0,104752,53485,48917
17169.0,3906,2773,1068
17171.0,2737,2114,572
17173.0,12097,9426,2504
17163.0,128091,57150,68325
17175.0,2883,2004,815
17177.0,22048,12521,9055
17179.0,69052,42513,24819
17181.0,8886,6161,2579
17183.0,31584,20725,10323
17185.0,5593,4237,1253
17187.0,7909,4676,3090
17189.0,7902,6115,1641
17191.0,8486,7176,1187
17193.0,7421,5791,1517
17195.0,27375,14527,12253
17197.0,345105,155116,183915
17199.0,33653,22801,10206
17201.0,127709,60861,64056
17203.0,21432,14799,6160
18001.0,14209,10686,3236
18003.0,169082,92083,73189
18005.0,36235,22410,12934
18007.0,4114,3007,1009
18009.0,5350,3841,1376
18011.0,38520,22351,15244
18013.0,8981,5777,3036
18015.0,9495,7086,2224
18017.0,15198,10552,4304
18019.0,57869,33668,23093
18021.0,12267,9499,2552
18023.0,12949,9334,3361
18025.0,4944,3483,1355
18027.0,11954,9576,2169
18033.0,19628,14237,4966
18029.0,25383,19528,5446
18031.0,12287,9575,2439
18035.0,48191,26827,20474
18037.0,21770,15033,6292
18039.0,74387,46972,26108
18041.0,10136,7755,2237
18043.0,41802,23400,17511
18045.0,7986,6154,1629
18047.0,12000,9691,2137
18049.0,9147,6694,2280
18051.0,16161,11817,4023
18053.0,27159,18543,8015
18055.0,14784,11103,3389
18057.0,193999,101587,88390
18059.0,42911,28996,12895
18061.0,20236,14565,5343
18063.0,88505,53802,32604
18065.0,21030,15043,5544
18067.0,40630,26449,13303
18069.0,17829,13147,4255
18071.0,19238,14555,4302
18073.0,15475,11383,3798
18075.0,8461,6361,1926
18077.0,14697,9663,4731
18079.0,12251,9490,2523
18081.0,77618,51219,24736
18083.0,16011,11655,4067
18085.0,35787,26499,8364
18087.0,10633,8110,2355
18091.0,49392,25997,22427
18089.0,219956,91760,124870
18093.0,21025,15601,4961
18095.0,51793,31215,19524
18097.0,389619,134175,247772
18099.0,19927,13844,5712
18101.0,5144,4029,1011
18103.0,14473,10925,3235
18105.0,63151,22071,39861
18107.0,17198,12659,4213
18109.0,36159,27512,7781
18111.0,6591,4942,1509
18113.0,19190,14195,4660
18115.0,3164,2392,750
18117.0,8832,6432,2224
18119.0,9904,7286,2420
18121.0,7013,5400,1503
18123.0,8722,5345,3203
18125.0,6220,4692,1415
18127.0,86509,45008,39746
18129.0,13236,9206,3811
18131.0,5806,4246,1463
18133.0,16597,12278,3946
18135.0,11070,8312,2513
18137.0,14271,11261,2774
18139.0,7932,6035,1754
18143.0,10167,7331,2701
18145.0,19991,14568,5023
18147.0,10769,7357,3213
18141.0,115238,53164,59896
18149.0,10290,7466,2650
18151.0,16162,11327,4513
18153.0,8994,6691,2153
18155.0,4154,3133,964
18157.0,71448,34581,35017
18159.0,8116,6110,1834
18161.0,3483,2688,736
18163.0,77662,41844,34415
18165.0,7481,5184,2145
18167.0,43594,24545,18123
18169.0,14573,10762,3494
18171.0,4472,3401,974
18173.0,33829,21326,11923
18175.0,12139,9114,2784
18177.0,27679,17567,9524
18179.0,14050,10855,2928
18181.0,11166,7957,3032
18183.0,17556,12862,4234
20001.0,5918,4218,1570
20003.0,3792,2929,782
20005.0,7440,4906,2359
20007.0,2342,2014,291
20009.0,11130,8608,2340
20011.0,6701,5023,1541
20013.0,4471,3262,1104
20015.0,32520,22634,9181
20017.0,1491,1123,345
20019.0,1639,1402,212
20021.0,9128,6766,2194
20023.0,1429,1183,224
20025.0,1067,904,143
20027.0,4196,3177,894
20029.0,4263,3242,920
20031.0,4573,3489,964
20033.0,921,762,126
20035.0,14231,9656,4273
20037.0,16718,10045,6179
20039.0,1498,1260,218
20041.0,9349,7126,2060
20043.0,3709,2976,686
20045.0,59495,17286,40785
20047.0,1431,1141,271
20049.0,1361,1140,195
20051.0,13800,9758,3737
20053.0,2853,2148,648
20055.0,11800,7236,4325
20057.0,8915,5803,2947
20059.0,12477,8479,3690
20061.0,9603,5323,3983
20063.0,1471,1291,166
20065.0,1337,1080,228
20067.0,2501,1936,518
20069.0,2288,1911,341
20071.0,642,549,78
20073.0,3077,2444,569
20075.0,859,698,141
20077.0,2678,2168,461
20079.0,17309,10182,6747
20081.0,1410,1122,268
20083.0,1045,875,154
20085.0,6584,4517,1881
20087.0,9819,6334,3194
20089.0,1628,1387,212
20091.0,349386,155631,184259
20093.0,1455,1164,267
20095.0,3968,3130,752
20097.0,1165,980,156
20099.0,8563,5735,2655
20101.0,895,762,115
20103.0,36490,21610,13886
20105.0,1579,1283,266
20107.0,5046,4048,896
20109.0,1458,1249,186
20111.0,13988,7550,6055
20115.0,6111,4465,1516
20117.0,5114,3729,1259
20113.0,14438,9964,4134
20119.0,1825,1523,263
20121.0,17937,12308,5247
20123.0,3101,2504,558
20125.0,13426,9931,3228
20127.0,2899,2124,729
20129.0,1198,1034,150
20131.0,5684,4664,927
20133.0,6877,4970,1796
20135.0,1513,1339,149
20137.0,2423,2007,364
20139.0,8050,5705,2136
20141.0,1945,1629,281
20143.0,3191,2610,506
20145.0,2739,2045,643
20147.0,2781,2418,318
20149.0,13083,9452,3313
20151.0,4137,3108,933
20153.0,1504,1261,214
20155.0,28057,18443,8886
20157.0,2657,2182,424
20159.0,4319,3262,965
20161.0,25171,11610,12765
20163.0,2699,2325,339
20165.0,1677,1350,295
20167.0,3467,2790,600
20169.0,24531,15722,8214
20171.0,2354,2014,299
20173.0,223688,122416,95870
20175.0,5294,3372,1833
20177.0,86122,40443,43015
20179.0,1445,1282,147
20181.0,2732,2269,396
20183.0,2129,1763,336
20185.0,2034,1645,357
20187.0,776,614,148
20189.0,2031,1760,237
20191.0,10928,8105,2591
20193.0,3822,3130,625
20195.0,1630,1363,242
20197.0,3902,2845,964
20199.0,825,770,44
20201.0,2883,2363,475
20203.0,968,808,149
20205.0,3954,3153,723
20207.0,1546,1228,294
20209.0,56785,18934,36788
21001.0,8768,7276,1392
21003.0,9364,7587,1642
21005.0,13254,9661,3348
21007.0,4225,3356,825
21009.0,20064,14654,5127
21011.0,5627,3986,1573
21013.0,10044,8140,1789
21015.0,66998,44814,20901
21017.0,9648,6190,3296
21019.0,21751,14295,7083
21021.0,14478,8872,5298
21023.0,4246,3398,800
21025.0,5661,4265,1301
21027.0,10201,7701,2350
21029.0,41998,30708,10552
21031.0,6125,4960,1079
21033.0,6434,4906,1433
21035.0,17457,11352,5797
21037.0,48878,28482,19374
21039.0,2638,2159,463
21041.0,4136,2954,1116
21043.0,11586,8775,2642
21045.0,7171,6179,918
21047.0,23863,15080,8296
21049.0,18139,11811,6004
21051.0,7591,6677,831
21053.0,4932,4280,603
21055.0,4242,3451,731
21057.0,3309,2769,508
21059.0,49287,31025,17286
21061.0,6132,4828,1227
21063.0,2995,2246,712
21065.0,6540,5100,1355
21067.0,152912,58860,90600
21069.0,7068,5534,1474
21071.0,16353,12250,3884
21073.0,26072,12900,12652
21075.0,2426,1606,794
21077.0,3849,2955,822
21079.0,8706,6754,1830
21081.0,11108,8725,2205
21083.0,17019,13206,3560
21085.0,11985,9453,2400
21087.0,5812,4838,920
21089.0,18176,13064,4873
21091.0,4587,3145,1351
21093.0,48941,29832,18101
21095.0,10971,9367,1494
21097.0,8859,6334,2400
21099.0,8370,6345,1908
21101.0,20697,12730,7639
21103.0,8110,5843,2142
21105.0,2199,1714,458
21107.0,21512,15757,5439
21109.0,6113,5453,605
21111.0,386629,150646,228358
21113.0,26280,17096,8567
21115.0,10192,8450,1608
21117.0,82198,48129,32271
21119.0,6252,4780,1412
21121.0,13273,11012,2114
21123.0,7301,5685,1504
21125.0,28111,23237,4475
21127.0,6955,5633,1238
21129.0,2801,2273,481
21131.0,4813,4321,446
21133.0,9135,7226,1799
21135.0,5883,4986,823
21137.0,10914,8489,2254
21139.0,5004,4010,939
21141.0,12350,9067,3094
21143.0,4228,3100,1092
21151.0,43957,27356,15581
21153.0,5447,4174,1214
21155.0,8928,6113,2722
21157.0,17603,13297,4071
21159.0,3936,3496,403
21161.0,7958,5477,2362
21145.0,33549,21820,11195
21147.0,6438,5664,725
21149.0,4782,3633,1074
21163.0,14113,10185,3632
21165.0,3102,2311,750
21167.0,11735,8506,3033
21169.0,5012,3959,975
21171.0,5330,4628,657
21173.0,12842,8993,3630
21175.0,5544,4301,1175
21177.0,14235,10497,3545
21179.0,23256,15703,7188
21181.0,3396,2408,955
21183.0,11129,8582,2404
21185.0,37976,22654,14505
21187.0,5458,4292,1098
21189.0,1896,1671,216
21191.0,6925,5515,1322
21193.0,10626,8129,2356
21195.0,25395,20284,4866
21197.0,5505,4041,1367
21199.0,31557,25442,5666
21201.0,1146,884,253
21203.0,7784,6577,1134
21205.0,10065,5994,3880
21207.0,8955,7519,1331
21209.0,28969,17767,10567
21211.0,23550,15055,8077
21213.0,8732,5888,2681
21215.0,11433,8737,2530
21217.0,12517,9376,2963
21219.0,5363,4062,1205
21221.0,7376,5487,1791
21223.0,4320,3227,1012
21225.0,6577,4965,1529
21227.0,55401,31791,22479
21229.0,6225,4482,1644
21231.0,9240,7430,1700
21233.0,5993,4506,1412
21235.0,15356,12567,2552
21237.0,2979,2097,839
21239.0,15211,8362,6530
22001.0,28425,22596,5443
22003.0,9810,7574,2108
22005.0,62325,40687,20399
22007.0,11235,7271,3833
22009.0,17292,12028,4979
22011.0,16357,13575,2542
22013.0,7050,3891,3067
22015.0,54655,38074,15662
22017.0,104912,48021,55110
22019.0,82663,55066,25982
22021.0,4762,3976,745
22023.0,4039,3671,324
22025.0,4858,3541,1269
22027.0,6580,3770,2731
22029.0,8828,5550,3177
22031.0,14736,9112,5457
22033.0,208182,88420,115577
22035.0,3036,1080,1900
22037.0,10509,6064,4280
22039.0,15412,11053,4158
22041.0,9720,6970,2658
22043.0,9392,8117,1157
22045.0,32713,21251,11027
22047.0,16719,7893,8514
22049.0,7632,5394,2143
22053.0,14841,11423,3208
22051.0,193733,105949,84477
22059.0,7077,6378,638
22055.0,114521,72519,39685
22057.0,45388,36024,8672
22061.0,19275,11311,7559
22063.0,65230,54877,9249
22065.0,4670,1930,2654
22067.0,11574,6510,4946
22069.0,16554,9358,6896
22071.0,177819,26664,147854
22073.0,69166,42255,25913
22075.0,11014,7412,3414
22077.0,12371,7503,4683
22079.0,58865,38347,19475
22081.0,4132,2413,1644
22083.0,9940,6607,3225
22085.0,10596,8776,1731
22087.0,17650,11179,6151
22089.0,28517,18233,9800
22091.0,6158,2714,3346
22093.0,12590,5954,6510
22095.0,21432,7538,13582
22097.0,41154,23171,17372
22099.0,27038,18203,8439
22101.0,23186,14811,8055
22103.0,140110,99666,37746
22105.0,57661,37806,18887
22107.0,2554,1197,1329
22109.0,46240,34339,11198
22111.0,11201,8407,2654
22113.0,27324,21930,5009
22115.0,17268,14107,2898
22117.0,19513,13307,5970
22119.0,18216,11830,6172
22121.0,14097,7684,6200
22123.0,5052,4317,710
22125.0,6268,3863,2298
22127.0,6225,4619,1543
25001.0,150325,55311,91994
25003.0,71375,18064,51705
25005.0,279279,119872,153377
25007.0,12798,2631,9914
25009.0,421210,144837,267198
25011.0,42458,11201,30030
25013.0,218177,87318,125948
25015.0,87854,22281,63362
25017.0,863577,226956,617196
25019.0,7306,1914,5241
25021.0,407751,125294,273312
25023.0,301816,121227,173630
25025.0,335462,58613,270522
25027.0,432014,171683,248773
24001.0,30641,20886,9158
24003.0,309617,127821,172823
24005.0,414932,146202,258409
24510.0,237461,25374,207260
24009.0,49112,25346,22587
24011.0,15794,10283,5095
24013.0,100327,60218,36456
24015.0,47462,29439,16809
24017.0,89498,25579,62171
24019.0,15977,8764,6857
24021.0,145615,63682,77675
24023.0,15611,12002,3281
24025.0,148186,80930,63095
24027.0,183062,48390,129433
24029.0,10794,5195,5329
24031.0,533743,101222,419569
24033.0,424855,37090,379208
24035.0,30290,18741,10709
24039.0,10147,5739,4241
24037.0,55665,30826,23138
24041.0,22555,10946,11062
24043.0,67779,40224,26044
24045.0,46216,22944,22054
24047.0,31691,18571,12560
23001.0,58707,29268,27617
23003.0,35746,21080,13956
23005.0,193765,59584,128759
23007.0,17390,8754,8069
23009.0,35325,14982,19369
23011.0,71858,34721,34902
23013.0,25734,9982,15110
23015.0,23594,10256,12684
23017.0,33492,17698,14755
23019.0,85269,44825,37713
23021.0,9908,6143,3517
23023.0,24038,9755,13528
23025.0,27578,16644,10199
23027.0,24320,11196,12345
23029.0,17357,10194,6761
23031.0,129659,54817,71189
26001.0,7064,4848,2142
26003.0,5128,3014,2053
26005.0,67094,41392,24449
26007.0,16969,10686,6000
26009.0,15949,9748,5960
26011.0,8831,5928,2774
26013.0,4038,2512,1478
26015.0,35905,23471,11797
26017.0,60255,33125,26151
26019.0,12262,6601,5480
26021.0,82391,43519,37438
26023.0,20536,14064,6159
26025.0,66281,36221,28877
26027.0,26216,16699,9130
26029.0,17000,9841,6939
26031.0,15868,10186,5437
26033.0,17642,10681,6648
26035.0,16281,10861,5199
26037.0,47927,25098,21968
26039.0,7861,5087,2672
26041.0,21151,13207,7606
26043.0,14589,9617,4744
26045.0,64327,31798,31299
26047.0,22177,12135,9662
26049.0,221360,98714,119390
26051.0,14603,9893,4524
26053.0,8266,4600,3570
26055.0,60236,30502,28683
26057.0,19127,12102,6693
26059.0,23302,17037,5883
26061.0,18501,10378,7750
26063.0,18437,12731,5490
26065.0,144550,47639,94212
26067.0,32209,20657,10901
26069.0,15363,9759,5373
26071.0,6789,4216,2493
26073.0,29421,14815,14072
26075.0,80861,47372,31995
26077.0,143414,56823,83686
26079.0,10631,7436,3002
26081.0,361048,165741,187915
26083.0,1557,862,672
26085.0,6323,3946,2288
26087.0,52650,35482,16367
26089.0,16900,7916,8795
26091.0,53375,31541,20918
26093.0,127197,76982,48220
26095.0,3001,2109,842
26097.0,7015,4304,2632
26099.0,494256,263863,223952
26101.0,14655,8321,6107
26103.0,37462,16286,20465
26105.0,17254,10207,6802
26107.0,21049,13267,7375
26109.0,12607,8117,4316
26111.0,49088,27675,20493
26113.0,8755,6648,1967
26115.0,87148,52710,32975
26117.0,32100,21815,9703
26119.0,5859,4171,1628
26121.0,92444,45133,45643
26123.0,27161,18857,7873
26125.0,770351,325971,434148
26127.0,14062,8892,4944
26129.0,11907,8253,3475
26131.0,3804,2358,1391
26133.0,12329,8928,3214
26135.0,4874,3466,1342
26137.0,14757,9779,4743
26139.0,168713,100913,64705
26141.0,8344,5342,2911
26143.0,15018,9670,5166
26145.0,103349,50785,51088
26151.0,22446,16194,5966
26153.0,4745,3090,1589
26155.0,39224,23149,15347
26147.0,92064,59185,31363
26149.0,27936,18127,9262
26157.0,29445,20297,8712
26159.0,39066,21591,16803
26161.0,216418,56241,157136
26163.0,872469,264553,597170
26165.0,18265,12102,5838
27001.0,10025,6258,3607
27003.0,211132,104902,100893
27005.0,19401,12438,6589
27007.0,24189,12188,11426
27009.0,22260,14382,7280
27011.0,2974,1863,1053
27013.0,36051,16731,18330
27015.0,14635,9552,4753
27017.0,20369,9791,10098
27019.0,66361,34009,30774
27021.0,18289,11620,6342
27023.0,6611,4250,2226
27025.0,34570,21916,11806
27027.0,32239,15043,16357
27029.0,4708,3372,1260
27031.0,3806,1203,2496
27033.0,6107,4165,1834
27035.0,40173,25676,13726
27037.0,262259,109638,146155
27039.0,12187,7783,4079
27041.0,24165,15799,7868
27043.0,7914,5191,2531
27045.0,12141,7301,4551
27047.0,16818,9578,6889
27049.0,28636,16052,11806
27051.0,3654,2269,1300
27053.0,755969,205973,532623
27055.0,11440,6334,4853
27057.0,12965,8202,4462
27059.0,24235,16491,7138
27061.0,26561,15239,10786
27063.0,5819,3948,1745
27065.0,9242,6278,2774
27067.0,23367,14437,8440
27069.0,2639,1546,1006
27071.0,6922,4131,2659
27073.0,4040,2528,1446
27075.0,7202,3393,3647
27077.0,2408,1704,671
27079.0,16818,10775,5672
27081.0,3115,2121,937
27083.0,12893,7979,4634
27087.0,2304,1142,1112
27089.0,5113,3721,1295
27091.0,11009,7480,3305
27085.0,20933,13986,6413
27093.0,13529,9359,3867
27095.0,14689,9952,4404
27097.0,19558,14821,4367
27099.0,19345,10025,8899
27101.0,4896,3363,1449
27103.0,19125,9018,9622
27105.0,8715,5600,2933
27107.0,3441,1953,1404
27109.0,91385,39692,49491
27111.0,36399,23800,11958
27113.0,7277,4532,2568
27115.0,16001,10256,5419
27117.0,4940,3553,1306
27119.0,15594,9865,5439
27121.0,7022,4417,2477
27123.0,295977,77376,211620
27125.0,2196,1454,691
27127.0,8284,5771,2355
27129.0,8128,5467,2496
27131.0,35686,17464,17402
27133.0,5240,3583,1556
27135.0,8421,6065,2188
27139.0,87965,45872,40040
27141.0,55612,36222,18065
27143.0,8452,5864,2417
27137.0,119531,49017,67704
27145.0,84835,50959,31879
27147.0,21128,12656,7917
27149.0,5085,3044,1922
27151.0,5193,3316,1784
27153.0,13257,9753,3286
27155.0,1864,1172,661
27157.0,13123,8153,4696
27159.0,7677,5520,2023
27161.0,10389,6624,3496
27163.0,166786,73764,89165
27165.0,5201,3103,1987
27167.0,3430,2328,1026
27169.0,27173,13227,13333
27171.0,82426,51973,28430
27173.0,5528,3734,1688
29001.0,10336,6413,3710
29003.0,9752,7255,2351
29005.0,2814,2199,564
29007.0,10656,7732,2704
29009.0,15598,12425,2948
29011.0,6077,5168,844
29013.0,8416,6597,1672
29015.0,10476,8109,2180
29017.0,5983,5167,750
29019.0,91168,38646,50064
29021.0,36598,22450,13445
29023.0,18141,14602,3301
29025.0,4682,3725,897
29027.0,21144,14815,5870
29029.0,24812,18850,5652
29031.0,40328,28907,10760
29033.0,4532,3706,786
29035.0,2897,2451,418
29037.0,57408,37197,19052
29039.0,7044,5788,1145
29041.0,4077,3111,916
29043.0,46839,34920,11131
29045.0,3394,2672,678
29047.0,126569,64605,59400
29049.0,10888,7799,2896
29051.0,39529,26086,12694
29053.0,8693,6272,2249
29055.0,10973,8725,2113
29057.0,4119,3414,656
29059.0,8104,6619,1380
29061.0,3911,3102,746
29063.0,4843,3828,930
29065.0,7142,5987,1056
29067.0,7000,5898,1016
29069.0,10419,8135,2200
29071.0,53685,38058,14569
29073.0,7923,6222,1601
29075.0,3237,2581,613
29077.0,141800,83630,55068
29079.0,4437,3585,799
29081.0,3826,3198,597
29083.0,10788,8027,2619
29085.0,5080,3966,1056
29087.0,2343,1976,338
29089.0,5092,3553,1413
29091.0,18650,15181,3218
29093.0,4592,3596,945
29095.0,333063,126535,199842
29097.0,52352,37728,13549
29099.0,116688,77046,37523
29101.0,23123,15489,6974
29103.0,1854,1486,340
29105.0,16793,13762,2780
29107.0,17055,12273,4472
29109.0,17905,14426,3214
29111.0,4609,3553,984
29113.0,29018,21848,6607
29115.0,5726,4363,1275
29117.0,6758,5267,1410
29121.0,7836,6076,1662
29123.0,5676,4584,1019
29125.0,4771,3892,814
29127.0,13348,9915,3202
29119.0,9053,7465,1439
29129.0,1779,1541,222
29131.0,12382,10176,2038
29133.0,4756,3537,1178
29135.0,7157,5744,1308
29137.0,4483,3477,936
29139.0,5772,4465,1208
29141.0,9487,7442,1924
29143.0,7250,5447,1748
29145.0,28405,22120,5818
29147.0,9893,6865,2853
29149.0,4739,3847,823
29151.0,7539,6425,1037
29153.0,4864,4064,752
29155.0,5735,4120,1560
29157.0,9447,7657,1664
29159.0,19097,13854,4783
29161.0,19568,13480,5637
29163.0,7695,5863,1717
29165.0,57270,28917,27179
29167.0,15064,11850,2885
29169.0,14414,10329,3740
29171.0,2361,1984,361
29173.0,5662,4396,1205
29175.0,10744,8018,2485
29177.0,11649,8345,3109
29179.0,3298,2733,529
29181.0,5717,4839,833
29195.0,9519,6451,2904
29197.0,2003,1606,373
29199.0,1984,1560,388
29201.0,17719,13769,3753
29203.0,3906,3165,706
29205.0,3350,2700,592
29183.0,222017,128389,89530
29185.0,4974,3932,988
29187.0,28001,20511,7044
29510.0,133867,21474,110089
29189.0,536446,199493,328151
29186.0,9484,6630,2713
29207.0,13426,11484,1819
29209.0,18483,14800,3506
29211.0,2471,1974,478
29213.0,26288,20508,5339
29215.0,11315,9478,1716
29217.0,9185,7155,1903
29219.0,18375,13222,4769
29221.0,9976,8047,1804
29223.0,5878,4987,845
29225.0,18779,14880,3573
29227.0,1107,877,215
29229.0,8739,7453,1168
28001.0,13759,5696,7917
28003.0,15813,12818,2782
28005.0,7207,4503,2620
28007.0,8832,5178,3542
28009.0,4292,2570,1679
28011.0,13755,4671,8904
28013.0,6595,4625,1902
28015.0,5705,3924,1729
28017.0,8148,4175,3810
28019.0,4225,3001,1185
28021.0,4453,603,3772
28023.0,8347,5417,2838
28025.0,10206,4181,5844
28027.0,8507,2375,6020
28029.0,12897,6250,6470
28031.0,9371,5854,3416
28033.0,76248,46462,28265
28035.0,31725,17290,13755
28037.0,4464,2923,1480
28039.0,11064,9713,1218
28041.0,5816,4794,966
28043.0,10919,6081,4734
28045.0,20957,16132,4504
28047.0,75865,46822,27728
28049.0,100191,25141,73550
28051.0,8115,1369,6588
28053.0,4189,1118,3016
28055.0,676,308,355
28057.0,10826,9438,1249
28059.0,54623,36295,17375
28061.0,8742,4302,4341
28065.0,6213,2534,3599
28063.0,3911,531,3327
28067.0,30091,21226,8517
28069.0,4732,1787,2887
28071.0,23481,12949,10070
28073.0,28526,20704,7340
28075.0,31266,17967,12960
28077.0,6617,4285,2260
28079.0,9204,5228,3897
28081.0,37003,24207,12189
28083.0,10893,3129,7648
28085.0,16818,11596,5040
28087.0,27274,13800,13087
28089.0,56335,31091,24440
28091.0,12194,8273,3787
28093.0,15830,7566,8057
