geoid,total_votes,votes_gop,votes_dem
28095.0,17279,11177,5874
28097.0,5078,2917,2121
28099.0,11720,8320,3260
28101.0,10189,6997,3075
28103.0,5341,1240,4040
28105.0,19812,9004,10299
28107.0,15635,8060,7403
28109.0,24056,19595,4148
28111.0,5922,4500,1362
28113.0,17360,8479,8646
28115.0,14377,11550,2614
28117.0,10661,8370,2153
28119.0,3229,1026,2150
28121.0,70655,50895,18847
28123.0,10744,6285,4330
28125.0,2183,688,1465
28127.0,11820,7635,4037
28129.0,8327,6458,1791
28131.0,7878,5964,1802
28133.0,9683,2799,6781
28135.0,5691,2488,3105
28137.0,13101,8707,4183
28139.0,10102,8054,1937
28141.0,9147,7933,1059
28143.0,3565,926,2580
28145.0,12683,10373,2160
28147.0,7122,4220,2835
28149.0,21056,10365,10442
28151.0,18025,5300,12503
28153.0,10066,6307,3624
28155.0,5402,4291,1043
28157.0,4130,1324,2749
28159.0,9244,5112,4040
28161.0,6538,3671,2785
28163.0,10441,4832,5496
30001.0,5661,3923,1608
30003.0,4787,2207,2491
30005.0,3118,1469,1589
30007.0,4097,3173,835
30009.0,7053,4468,2421
30011.0,864,775,74
30013.0,39885,23315,15456
30015.0,2965,1891,991
30017.0,5860,4205,1514
30019.0,1014,799,195
30021.0,4825,3758,962
30023.0,4891,2186,2562
30025.0,1575,1375,172
30027.0,6507,4869,1496
30029.0,59938,38321,20274
30031.0,70988,31696,37044
30033.0,813,764,41
30035.0,5617,1884,3610
30037.0,503,414,78
30039.0,2102,1419,638
30041.0,7182,3957,2981
30043.0,8151,5345,2625
30045.0,1344,1040,275
30047.0,16626,9322,6916
30049.0,42273,21409,19743
30051.0,1083,821,249
30053.0,11749,8672,2835
30057.0,6087,4191,1771
30055.0,1128,956,155
30059.0,1110,833,258
30061.0,2563,1828,686
30063.0,71499,26347,43357
30065.0,2881,2423,413
30067.0,11569,6025,5280
30069.0,348,298,39
30071.0,2382,1936,416
30073.0,2995,2031,903
30075.0,1136,970,154
30077.0,3179,2355,752
30079.0,744,603,126
30081.0,28507,19114,8763
30083.0,5798,4800,875
30085.0,4017,1996,1910
30087.0,3773,2486,1199
30089.0,7623,5660,1820
30091.0,2030,1403,574
30093.0,18658,7745,10392
30095.0,5724,4462,1156
30097.0,2446,1840,549
30099.0,3679,2608,1007
30101.0,2119,1596,467
30103.0,460,373,78
30105.0,4261,3135,1030
30107.0,1068,823,225
30109.0,598,516,77
30111.0,83821,50772,30679
37001.0,86091,46056,38825
37003.0,20236,15888,4145
37005.0,6076,4527,1486
37007.0,11194,5321,5789
37009.0,15814,11451,4164
37011.0,9458,7172,2191
37013.0,26315,16437,9633
37015.0,9815,3817,5939
37017.0,17125,9676,7326
37019.0,90175,55850,33310
37021.0,161569,62412,96515
37023.0,44602,31019,13118
37025.0,117227,63237,52162
37027.0,42829,32119,10245
37029.0,5953,4312,1537
37031.0,42695,30028,12093
37033.0,12051,7089,4860
37035.0,83425,56588,25689
37037.0,48599,21186,26787
37039.0,16423,12628,3583
37041.0,7784,4471,3247
37043.0,6893,5112,1699
37045.0,51308,33798,16955
37047.0,26446,16832,9446
37049.0,53065,31032,21148
37051.0,147150,60032,84469
37053.0,16147,11657,4195
37055.0,24232,13938,9936
37057.0,88514,64658,22636
37059.0,25311,18228,6713
37061.0,22715,13793,8767
37063.0,179914,32459,144688
37065.0,25477,9206,16089
37067.0,201270,85064,113033
37069.0,37351,20901,15879
37071.0,115498,73033,40959
37073.0,5971,3367,2546
37075.0,4665,3710,905
37077.0,31598,16647,14565
37079.0,8753,4874,3832
37081.0,284486,107294,173086
37083.0,25759,10080,15545
37085.0,58293,35177,22093
37087.0,36542,22834,13144
37089.0,68371,40032,27211
37091.0,10634,3479,7097
37093.0,21639,9453,11804
37095.0,2492,1418,1046
37097.0,102371,67010,33888
37099.0,21428,11356,9591
37101.0,111357,68353,41257
37103.0,5525,3280,2197
37105.0,29008,16469,12143
37107.0,28409,14590,13605
37109.0,50217,36341,13274
37113.0,20743,14211,6230
37115.0,13076,7979,4901
37117.0,12540,6532,5911
37111.0,23003,16883,5832
37119.0,567053,179211,378107
37121.0,9041,7090,1867
37123.0,12849,8411,4327
37125.0,58339,36764,20779
37127.0,52271,25827,25947
37129.0,131830,63331,66138
37131.0,10110,3989,6069
37133.0,72235,46078,24266
37135.0,84997,20176,63594
37137.0,7631,4849,2713
37139.0,19897,9770,9832
37141.0,34169,21956,11723
37143.0,7484,4903,2492
37145.0,21894,13184,8465
37147.0,87573,38982,47252
37149.0,12358,7689,4518
37151.0,73316,56894,15618
37153.0,20763,11830,8754
37155.0,47188,27806,19020
37157.0,47809,31301,15992
37159.0,73408,49297,23114
37161.0,34429,24891,9135
37163.0,28618,17411,10966
37165.0,14775,7473,7186
37167.0,33939,25458,8129
37169.0,25703,20144,5286
37171.0,36638,27538,8721
37173.0,7068,4161,2780
37175.0,20404,11636,8444
37177.0,1817,1044,758
37179.0,131011,80382,48725
37181.0,20999,8391,12431
37183.0,631830,226197,393336
37185.0,10293,3752,6400
37187.0,6205,2781,3396
37189.0,32220,14451,17122
37191.0,55537,30709,24215
37193.0,35466,27592,7511
37195.0,40735,19581,20754
37197.0,19923,15933,3763
37199.0,11352,7516,3688
38001.0,1269,981,258
38003.0,5565,3568,1820
38005.0,1961,1094,822
38007.0,635,541,72
38009.0,3471,2575,821
38011.0,1657,1395,228
38013.0,1155,994,137
38015.0,50753,34744,14348
38017.0,86053,42619,40311
38019.0,2020,1499,474
38021.0,2424,1742,608
38023.0,1202,904,265
38025.0,2338,1951,342
38027.0,1261,854,383
38029.0,2009,1738,237
38031.0,1778,1362,373
38033.0,1026,871,137
38035.0,30970,16987,12880
38037.0,1381,1145,207
38039.0,1250,907,308
38041.0,1312,1091,196
38043.0,1460,1215,221
38045.0,2219,1645,527
38047.0,1076,930,128
38049.0,3003,2364,564
38051.0,1455,1153,261
38053.0,5419,4482,814
38055.0,5536,4198,1230
38057.0,4675,3856,704
38059.0,16619,12243,3872
38061.0,4165,2824,1256
38063.0,1777,1141,586
38065.0,1066,918,129
38067.0,3331,2460,786
38069.0,2128,1585,497
38071.0,5372,3577,1639
38073.0,2454,1418,945
38075.0,1319,1065,220
38077.0,7812,5072,2510
38079.0,3804,1257,2482
38081.0,2070,1266,738
38083.0,812,688,104
38085.0,1186,258,804
38087.0,427,380,44
38089.0,15050,12110,2499
38091.0,1088,652,392
38093.0,9959,6994,2676
38095.0,1174,830,317
38097.0,4136,2522,1493
38099.0,4783,3324,1333
38101.0,28246,19974,7293
38103.0,2374,1893,442
38105.0,14334,11739,2169
31001.0,14653,10085,4213
31003.0,3587,3093,452
31005.0,285,260,21
31007.0,411,362,43
31009.0,317,280,35
31011.0,3226,2653,499
31013.0,5200,4002,1051
31015.0,1155,1010,135
31017.0,1684,1470,191
31019.0,23711,16640,6350
31021.0,3739,2580,1063
31023.0,4518,3542,873
31025.0,15326,10121,4737
31027.0,5015,4174,725
31029.0,2000,1740,226
31031.0,3269,2844,373
31033.0,4776,3813,855
31035.0,3570,2848,632
31037.0,3726,2636,1025
31039.0,4459,3507,870
31041.0,6010,5090,786
31043.0,6817,3926,2744
31045.0,4151,2931,1082
31047.0,9191,6524,2497
31049.0,1034,871,141
31051.0,3094,2335,651
31053.0,16938,10984,5544
31055.0,276540,119159,150350
31057.0,1003,883,105
31059.0,3148,2359,693
31061.0,1728,1437,276
31063.0,1446,1229,189
31065.0,2602,2163,399
31067.0,11119,7445,3385
31069.0,1200,1016,161
31071.0,1076,933,133
31073.0,1121,893,215
31075.0,402,375,20
31077.0,1259,1016,229
31079.0,24450,16189,7681
31081.0,5566,4309,1118
31083.0,1934,1615,282
31085.0,536,494,34
31087.0,1470,1264,175
31089.0,5550,4769,686
31091.0,442,376,59
31093.0,3511,2786,648
31095.0,3730,2616,1016
31097.0,2233,1518,647
31099.0,3617,2822,701
31101.0,4369,3544,763
31103.0,530,476,49
31105.0,1877,1563,268
31107.0,4708,3721,905
31109.0,157215,70092,82293
31111.0,17163,13071,3692
31113.0,450,407,38
31115.0,454,370,75
31119.0,15819,11940,3478
31117.0,302,275,17
31121.0,4282,3419,743
31123.0,2558,2113,386
31125.0,1832,1437,359
31127.0,3432,2428,921
31129.0,2305,1857,409
31131.0,8355,5649,2490
31133.0,1429,1071,322
31135.0,1545,1321,199
31137.0,5021,4157,752
31139.0,4012,3462,480
31141.0,15721,12186,3260
31143.0,2887,2291,530
31145.0,5470,4525,811
31147.0,4134,3073,996
31149.0,842,744,84
31151.0,5780,3631,1986
31153.0,96193,51979,41206
31155.0,12786,9108,3331
31157.0,15524,10952,4196
31159.0,9199,6490,2438
31161.0,2684,2292,340
31163.0,1700,1322,343
31165.0,731,642,72
31167.0,3165,2561,532
31169.0,2989,2308,624
31171.0,427,377,45
31173.0,2379,1180,1122
31175.0,2344,1901,412
31177.0,12467,8583,3554
31179.0,4218,3055,1022
31181.0,1876,1511,335
31183.0,503,438,59
31185.0,7161,5337,1630
33001.0,38453,20899,16894
33003.0,33272,16150,16649
33005.0,44229,17898,25522
33007.0,16528,8617,7640
33009.0,53989,19905,33180
33011.0,231040,104625,122344
33013.0,89887,39711,48533
33015.0,198943,95858,100064
33017.0,73729,30489,41721
33019.0,24383,11508,12390
34001.0,140441,64438,73808
34003.0,497460,204417,285967
34005.0,262650,103345,154595
34007.0,265599,86207,175065
34009.0,57933,33158,23941
34011.0,62575,28952,32742
34013.0,345311,75475,266820
34015.0,173453,83340,86702
34017.0,250458,65698,181452
34019.0,84673,43153,39457
34021.0,177223,51641,122532
34023.0,375692,143467,226250
34025.0,378390,191808,181291
34027.0,300917,141134,153881
34029.0,342746,217740,119456
34031.0,224330,92009,129097
34033.0,34042,18827,14479
34035.0,186891,71996,111173
34037.0,88355,51701,34481
34039.0,254142,80038,170310
34041.0,61057,34769,24901
35001.0,317590,116135,193757
35003.0,2326,1698,595
35005.0,22443,15656,6381
35006.0,8903,3975,4745
35007.0,6016,3271,2611
35009.0,15101,10444,4307
35011.0,901,656,231
35013.0,82641,32802,47957
35015.0,23222,17454,5424
35017.0,14435,6553,7590
35019.0,2189,917,1234
35021.0,505,319,179
35023.0,1974,1120,823
35025.0,20918,16531,4061
35027.0,10306,6942,3194
35028.0,12293,4278,7554
35029.0,8103,4408,3563
35031.0,26486,7801,18029
35033.0,2686,903,1745
35035.0,23571,14521,8485
35037.0,3873,2634,1170
35039.0,16628,5408,10990
35041.0,6608,4634,1802
35045.0,52294,32874,18083
35047.0,11531,3421,7888
35043.0,76562,34174,40588
35049.0,82227,18329,62530
35051.0,5945,3542,2265
35053.0,7160,3255,3722
35055.0,17181,3715,13121
35057.0,7281,4772,2344
35059.0,1789,1388,383
35061.0,32277,17364,14263
32510.0,29739,16113,12735
32001.0,12890,9372,3051
32003.0,972510,430930,521852
32005.0,34125,21630,11571
32007.0,21967,16741,4557
32009.0,487,400,74
32011.0,1017,895,105
32013.0,7771,5877,1689
32015.0,2765,2198,496
32017.0,2446,2067,330
32019.0,30238,20914,8473
32021.0,2335,1423,829
32023.0,25378,17528,7288
32027.0,2320,1731,547
32029.0,2877,1908,902
32031.0,252142,116760,128128
32033.0,4369,3403,859
36001.0,153586,51081,99474
36003.0,20716,14135,6048
36005.0,425883,67740,355374
36047.0,913690,202772,703310
36007.0,92794,43800,47010
36009.0,34760,22155,11879
36011.0,36421,19512,16149
36013.0,59195,34853,23087
36015.0,39410,21922,16636
36017.0,22282,13482,8290
36019.0,35437,16514,18364
36021.0,35522,14464,20386
36023.0,21678,10789,10369
36025.0,22971,13387,9143
36027.0,150745,66872,81443
36029.0,473021,197527,267174
36031.0,19271,8976,9947
36033.0,19268,9668,9253
36035.0,23718,15378,7931
36037.0,29217,18876,9625
36039.0,25137,14271,10346
36041.0,3460,2225,1178
36043.0,29319,18870,9937
36045.0,43855,25629,17307
36049.0,12944,8894,3824
36051.0,31401,18182,12477
36053.0,34038,18408,14807
36061.0,695263,85185,603040
36055.0,379864,145661,225746
36057.0,21134,12745,7977
36059.0,730983,326716,396504
36063.0,104123,56068,46029
36065.0,100746,57180,41567
36067.0,234735,90619,138894
36069.0,59674,29039,29025
36071.0,172196,84996,84684
36073.0,18154,12126,5587
36075.0,54491,32138,21143
36077.0,28010,14382,12975
36079.0,54989,29283,24953
36081.0,788262,212665,569038
36083.0,79286,36500,40969
36087.0,150369,73186,75802
36089.0,44800,24608,19361
36091.0,132655,61305,68471
36093.0,74862,30741,42465
36095.0,15685,9903,5345
36097.0,9740,5621,3903
36099.0,15608,8329,6914
36085.0,216278,123320,90997
36101.0,46179,29474,15790
36103.0,771751,381253,381021
36105.0,34647,18665,15489
36107.0,25036,14791,9634
36109.0,45735,11096,33619
36111.0,97420,37590,57970
36113.0,36149,17699,17642
36115.0,28101,15941,11565
36117.0,44727,26204,17456
36119.0,462265,144713,312371
36121.0,19399,13898,5073
36123.0,10701,6208,4219
39001.0,12145,9870,2156
39003.0,48006,33116,14149
39005.0,26405,19407,6541
39007.0,44147,26890,16497
39009.0,26059,10862,14772
39011.0,25777,20798,4651
39013.0,33088,23560,9138
39015.0,21096,16480,4380
39017.0,186737,114392,69613
39019.0,14212,10745,3251
39021.0,19972,14589,5062
39023.0,64212,39032,24076
39025.0,110480,74570,34092
39027.0,20527,15488,4697
39029.0,49860,35726,13359
39031.0,16739,12325,4125
39033.0,20686,15436,4916
39035.0,625670,202699,416176
39037.0,27134,22004,4731
39039.0,19381,13038,5981
39041.0,126070,66356,57735
39043.0,40335,22160,17493
39045.0,83311,50797,31224
39047.0,12612,9473,2975
39049.0,630577,211237,409144
39051.0,22770,15731,6664
39053.0,13799,10645,2990
39055.0,56021,34143,21201
39057.0,88643,52072,34798
39059.0,18230,13407,4577
39061.0,430929,177886,246266
39063.0,38771,26310,11757
39065.0,13247,9949,3062
39067.0,7655,5792,1768
39069.0,14764,10479,4062
39071.0,19676,15678,3799
39073.0,13824,9737,3880
39075.0,12947,10796,1994
39077.0,27190,18956,7759
39079.0,14794,11309,3311
39081.0,33362,22828,10018
39083.0,31398,22340,8589
39085.0,130509,73278,55514
39087.0,28127,20306,7489
39089.0,94210,59514,33055
39091.0,23368,17964,5055
39093.0,157437,79520,75667
39095.0,200623,81763,115411
39097.0,19855,13835,5698
39099.0,118966,59903,57641
39101.0,27818,19023,8269
39103.0,105825,64598,39800
39105.0,10951,8316,2492
39107.0,23761,19452,4030
39109.0,57972,41371,15663
39111.0,7148,5463,1605
39113.0,268505,129034,135064
39115.0,6847,5041,1725
39117.0,18457,14077,4048
39119.0,40465,27867,11971
39121.0,6343,5135,1170
39123.0,24007,14628,9008
39125.0,9467,7086,2213
39127.0,16675,12357,4098
39129.0,28271,20593,7304
39131.0,12412,9157,3110
39133.0,82872,45990,35661
39135.0,21809,17022,4493
39137.0,19921,16412,3195
39139.0,59975,41472,17640
39141.0,33299,22278,10557
39143.0,30074,18896,10596
39145.0,32047,22609,9080
39147.0,25810,17086,8266
39149.0,25258,20422,4465
39151.0,189879,111097,75904
39153.0,280473,124833,151668
39155.0,101001,55194,44519
39157.0,44015,30458,12889
39159.0,33445,21669,11141
39161.0,14965,11650,3067
39163.0,6030,4632,1331
39165.0,136100,87988,46069
39167.0,32031,22307,9243
39169.0,54283,36759,16660
39171.0,18651,13452,4842
39173.0,67597,35757,30617
39175.0,11390,8462,2733
40001.0,7108,5585,1387
40003.0,2262,1978,232
40005.0,5389,4557,765
40007.0,2178,1968,190
40009.0,7948,6767,1048
40011.0,3901,3136,688
40013.0,15976,12344,3323
40015.0,9859,7013,2670
40017.0,61940,43550,16742
40019.0,19479,14699,4470
40021.0,17714,11223,6027
40023.0,5832,4698,1082
40025.0,1054,970,70
40027.0,119778,66677,49827
40029.0,2524,2091,374
40031.0,35631,20905,13747
40033.0,2572,2117,393
40035.0,6032,4686,1217
40037.0,30505,23294,6577
40039.0,10691,8060,2369
40041.0,17245,13557,3472
40043.0,2359,2124,214
40045.0,1873,1688,162
40047.0,22430,16970,4919
40049.0,10922,8878,1865
40051.0,23101,18538,4144
40053.0,2226,1916,280
40055.0,1973,1605,328
40057.0,933,747,177
40059.0,1487,1327,136
40061.0,5014,4165,783
40063.0,4857,3875,919
40065.0,8221,6392,1646
40067.0,2385,2026,319
40069.0,4251,3441,738
40071.0,17249,12834,4040
40073.0,6465,5521,854
40075.0,3427,2673,699
40077.0,4249,3437,762
40079.0,18805,15213,3299
40081.0,14888,12013,2609
40083.0,21574,15608,5455
40085.0,4076,3305,711
40093.0,3467,3084,320
40095.0,6064,4891,1100
40097.0,16626,12749,3581
40087.0,19236,15295,3582
40089.0,11467,9485,1858
40091.0,8335,6172,2031
40099.0,5894,4612,1156
40101.0,25081,16526,8027
40103.0,4938,3821,1003
40105.0,4391,3610,712
40107.0,4038,3058,896
40109.0,294740,145050,141724
40111.0,14313,9668,4357
40113.0,20538,14121,6002
40115.0,11438,8545,2686
40117.0,6786,5267,1363
40119.0,29643,17813,10904
40121.0,17924,13851,3768
40123.0,15320,10805,4117
40125.0,28185,20240,7275
40127.0,4739,4016,668
40129.0,1834,1629,168
40131.0,44553,34031,9589
40133.0,8337,6011,2150
40135.0,15386,12113,3035
40137.0,19057,15560,3154
40139.0,5521,4505,894
40141.0,2708,2076,597
40143.0,266678,150574,108996
40145.0,35338,26165,8464
40147.0,23501,17076,5790
40149.0,4777,4086,598
40151.0,3678,2993,591
40153.0,7785,6611,1005
41001.0,9932,7352,2346
41003.0,52799,14878,35827
41005.0,257679,110509,139043
41007.0,23910,10218,12916
41009.0,32221,17150,13835
41011.0,37075,21829,14243
41013.0,15448,11287,3801
41015.0,14925,8484,6058
41017.0,125234,55646,65962
41019.0,64349,43298,19160
41021.0,1178,834,324
41023.0,4596,3545,929
41025.0,4481,3475,894
41027.0,13090,3955,8764
41029.0,127165,63869,59478
41031.0,11913,7189,4393
41033.0,51641,31751,18451
41035.0,36726,25308,10388
41037.0,4363,3470,792
41039.0,222253,80336,134366
41041.0,30726,12460,17385
41043.0,72640,43486,26512
41045.0,11804,8187,3260
41047.0,165534,79002,80872
41049.0,5118,3586,1371
41051.0,463659,82995,367249
41053.0,48291,23732,22917
41055.0,1208,921,260
41057.0,16888,8354,8066
41059.0,33038,21270,10707
41061.0,14944,10298,4254
41063.0,5149,3404,1625
41065.0,14130,7035,6604
41067.0,320326,99073,209940
41069.0,965,711,217
41071.0,58923,29551,27174
42001.0,56714,37523,18207
42003.0,724800,282913,430759
42005.0,36370,27489,8457
42007.0,94122,54759,38122
42009.0,27574,23025,4367
42011.0,205540,109736,92895
42013.0,63595,45306,17636
42015.0,30159,21600,8046
42017.0,396234,187367,204712
42019.0,113305,74359,37508
42021.0,70574,48085,21730
42023.0,2434,1771,634
42025.0,33629,21984,11212
42027.0,77493,36372,40055
42029.0,315753,128565,182372
42031.0,19493,14578,4678
42033.0,39496,29203,9673
42035.0,17625,11902,5502
42037.0,31171,20098,10532
42039.0,42004,28559,12924
42041.0,141595,77212,62245
42043.0,147368,66408,78983
42045.0,329006,118532,206423
42047.0,16906,12140,4522
42049.0,137083,66869,68286
42051.0,62139,41227,20444
42053.0,2646,1882,728
42055.0,80783,57245,22422
42057.0,7977,6824,1085
42059.0,17669,12579,4911
42061.0,22792,17061,5445
42063.0,41198,28089,12634
42065.0,22824,17960,4527
42067.0,12043,9649,2253
42069.0,115410,52334,61991
42071.0,281375,160209,115847
42073.0,46076,29597,15978
42075.0,71858,46731,23932
42077.0,184713,84259,98288
42079.0,153321,86929,64873
42081.0,59254,41462,16971
42083.0,19466,14083,5098
42085.0,57954,36143,21067
42087.0,21502,16670,4603
42089.0,83829,38726,44060
42091.0,510157,185460,319511
42093.0,9817,5844,3771
42095.0,171399,83854,85087
42097.0,42283,28952,12677
42099.0,24652,18293,5950
42101.0,741377,132740,603790
42103.0,32554,19213,13019
42105.0,9064,7239,1726
42107.0,70603,48871,20727
42109.0,19140,13983,4910
42111.0,40543,31466,8654
42113.0,3595,2619,921
42115.0,21752,15207,6236
42117.0,21075,15742,4955
42119.0,20115,12356,7475
42121.0,26528,18569,7585
42123.0,20650,14237,6066
42125.0,118478,72080,45088
42127.0,28089,18637,9191
42129.0,205183,130218,72129
42131.0,14858,9936,4704
42133.0,238471,146733,88114
44001.0,28415,9745,18050
44003.0,93093,42001,49113
44005.0,46148,15722,29486
44007.0,272667,102551,165012
44009.0,76060,29818,44549
45001.0,12433,8215,4101
45003.0,85185,51589,32275
45005.0,3593,835,2718
45007.0,96093,67565,27169
45009.0,6482,2417,4010
45011.0,10321,5492,4720
45013.0,97835,53194,43419
45015.0,104458,57397,45223
45017.0,8291,4305,3905
45019.0,218857,93297,121485
45021.0,25270,18043,6983
45023.0,15757,8660,6941
45025.0,18876,11297,7431
45027.0,16733,8361,8250
45029.0,19283,10440,8602
45031.0,32417,16832,15220
45033.0,13101,6582,6436
45035.0,77278,41913,33824
45037.0,13304,8184,4953
45039.0,12136,4625,7382
45041.0,64510,32615,31153
45043.0,36668,20487,15822
45045.0,258155,150021,103030
45047.0,32006,19431,12145
45049.0,9305,3906,5323
45051.0,179744,118821,59180
45053.0,14394,7078,7185
45055.0,33629,20471,12699
45057.0,49868,30312,18937
